"","Depth","median","d.0.5","Fraction","Percentage"
"11",1,1025,37.379,"sumdepth2",1.69841
"12",1,1025,37.379,"sumdepth69",72.110032
"13",1,1025,37.379,"sumdepth_sand",26.191556
"14",1,1025,37.379,"sumdepth_sand_coarse",8.614625
"55",5,4221,30.084,"sumdepth2",1.878826
"56",5,4221,30.084,"sumdepth69",78.592543
"57",5,4221,30.084,"sumdepth_sand",19.528633
"58",5,4221,30.084,"sumdepth_sand_coarse",6.937438
"79",7,4405,39.621,"sumdepth2",1.359604
"80",7,4405,39.621,"sumdepth69",70.920789
"81",7,4405,39.621,"sumdepth_sand",27.719607
"82",7,4405,39.621,"sumdepth_sand_coarse",9.1885
"113",10,4709,26.874,"sumdepth2",2.361706
"114",10,4709,26.874,"sumdepth69",80.615423
"115",10,4709,26.874,"sumdepth_sand",17.022869
"116",10,4709,26.874,"sumdepth_sand_coarse",6.198761
"137",12,4896,26.934,"sumdepth2",2.557939
"138",12,4896,26.934,"sumdepth69",80.525318
"139",12,4896,26.934,"sumdepth_sand",16.91674
"140",12,4896,26.934,"sumdepth_sand_coarse",5.374658
"226",23,6767,27.585,"sumdepth2",4.692789
"227",23,6767,27.585,"sumdepth69",74.804462
"228",23,6767,27.585,"sumdepth_sand",20.502749
"229",23,6767,27.585,"sumdepth_sand_coarse",6.750308
"250",25,7011,30.609,"sumdepth2",3.301008
"251",25,7011,30.609,"sumdepth69",75.355861
"252",25,7011,30.609,"sumdepth_sand",21.34313
"253",25,7011,30.609,"sumdepth_sand_coarse",7.565768
"284",28,7168,25.433,"sumdepth2",2.394788
"285",28,7168,25.433,"sumdepth69",75.432237
"286",28,7168,25.433,"sumdepth_sand",22.172977
"287",28,7168,25.433,"sumdepth_sand_coarse",8.70843
"308",30,7301,26.334,"sumdepth2",3.787251
"309",30,7301,26.334,"sumdepth69",76.831657
"310",30,7301,26.334,"sumdepth_sand",19.381094
"311",30,7301,26.334,"sumdepth_sand_coarse",7.374269
"332",32,7468,17.716,"sumdepth2",5.153383
"333",32,7468,17.716,"sumdepth69",77.313127
"334",32,7468,17.716,"sumdepth_sand",17.533492
"335",32,7468,17.716,"sumdepth_sand_coarse",7.631367
"376",36,8081,23.814,"sumdepth2",2.776186
"377",36,8081,23.814,"sumdepth69",80.318088
"378",36,8081,23.814,"sumdepth_sand",16.905728
"379",36,8081,23.814,"sumdepth_sand_coarse",6.04934
"400",38,8570,22.096,"sumdepth2",2.291353
"401",38,8570,22.096,"sumdepth69",84.110632
"402",38,8570,22.096,"sumdepth_sand",13.6001
"403",38,8570,22.096,"sumdepth_sand_coarse",5.568224
"444",42,9470,16.602,"sumdepth2",9.478023
"445",42,9470,16.602,"sumdepth69",76.88272
"446",42,9470,16.602,"sumdepth_sand",13.639257
"447",42,9470,16.602,"sumdepth_sand_coarse",4.708512
"468",44,9989,10.15,"sumdepth2",17.595938
"469",44,9989,10.15,"sumdepth69",75.57308
"470",44,9989,10.15,"sumdepth_sand",6.83098
"471",44,9989,10.15,"sumdepth_sand_coarse",0.543253
"503",47,11099,10.229,"sumdepth2",16.846076
"504",47,11099,10.229,"sumdepth69",71.884039
"505",47,11099,10.229,"sumdepth_sand",11.269885
"506",47,11099,10.229,"sumdepth_sand_coarse",3.44974
"557",52,12826,8.259,"sumdepth2",19.673263
"558",52,12826,8.259,"sumdepth69",67.887329
"559",52,12826,8.259,"sumdepth_sand",12.439407
"560",52,12826,8.259,"sumdepth_sand_coarse",4.384132
"591",55,13912,5.983,"sumdepth2",23.149585
"592",55,13912,5.983,"sumdepth69",76.208147
"593",55,13912,5.983,"sumdepth_sand",0.642271
"594",55,13912,5.983,"sumdepth_sand_coarse",0
"625",58,15344,11.517,"sumdepth2",18.227584
"626",58,15344,11.517,"sumdepth69",62.628283
"627",58,15344,11.517,"sumdepth_sand",19.144136
"628",58,15344,11.517,"sumdepth_sand_coarse",5.884551
"649",60,16372,13.019,"sumdepth2",16.721222
"650",60,16372,13.019,"sumdepth69",60.227504
"651",60,16372,13.019,"sumdepth_sand",23.051271
"652",60,16372,13.019,"sumdepth_sand_coarse",4.600624
"683",63,17228,12.519,"sumdepth2",16.570381
"684",63,17228,12.519,"sumdepth69",62.274579
"685",63,17228,12.519,"sumdepth_sand",21.155035
"686",63,17228,12.519,"sumdepth_sand_coarse",10.119835
"706",65,17874,10.231,"sumdepth2",17.891481
"707",65,17874,10.231,"sumdepth69",69.711527
"708",65,17874,10.231,"sumdepth_sand",12.396989
"709",65,17874,10.231,"sumdepth_sand_coarse",0.710081
"730",67,18588,15.906,"sumdepth2",15.24916
"731",67,18588,15.906,"sumdepth69",52.31287
"732",67,18588,15.906,"sumdepth_sand",32.43797
"733",67,18588,15.906,"sumdepth_sand_coarse",26.15406
"745",68,18999,7.422,"sumdepth2",19.319133
"746",68,18999,7.422,"sumdepth69",77.914452
"747",68,18999,7.422,"sumdepth_sand",2.766413
"748",68,18999,7.422,"sumdepth_sand_coarse",0.743078
"759",69,19369,9.771,"sumdepth2",19.004116
"760",69,19369,9.771,"sumdepth69",64.748776
"761",69,19369,9.771,"sumdepth_sand",16.247111
"762",69,19369,9.771,"sumdepth_sand_coarse",10.515775
"803",73,20640,11.873,"sumdepth2",16.054712
"804",73,20640,11.873,"sumdepth69",65.920429
"805",73,20640,11.873,"sumdepth_sand",18.024862
"806",73,20640,11.873,"sumdepth_sand_coarse",4.012823
"826",75,21256,10.36,"sumdepth2",17.23325
"827",75,21256,10.36,"sumdepth69",70.398153
"828",75,21256,10.36,"sumdepth_sand",12.368593
"829",75,21256,10.36,"sumdepth_sand_coarse",2.697396
"850",77,21579,10.586,"sumdepth2",17.16407
"851",77,21579,10.586,"sumdepth69",65.917758
"852",77,21579,10.586,"sumdepth_sand",16.918172
"853",77,21579,10.586,"sumdepth_sand_coarse",0
"874",79,21922,5.107,"sumdepth2",28.337292
"875",79,21922,5.107,"sumdepth69",70.028929
"876",79,21922,5.107,"sumdepth_sand",1.634287
"877",79,21922,5.107,"sumdepth_sand_coarse",0.702988
"898",81,22219,8.996,"sumdepth2",18.523017
"899",81,22219,8.996,"sumdepth69",71.460527
"900",81,22219,8.996,"sumdepth_sand",10.016458
"901",81,22219,8.996,"sumdepth_sand_coarse",1.766224
"922",83,22525,8.869,"sumdepth2",18.360364
"923",83,22525,8.869,"sumdepth69",70.364235
"924",83,22525,8.869,"sumdepth_sand",11.2754
"925",83,22525,8.869,"sumdepth_sand_coarse",3.481261
"946",85,22802,11.725,"sumdepth2",19.238677
"947",85,22802,11.725,"sumdepth69",61.518779
"948",85,22802,11.725,"sumdepth_sand",19.242548
"949",85,22802,11.725,"sumdepth_sand_coarse",11.19028
"970",87,23045,5.975,"sumdepth2",22.623776
"971",87,23045,5.975,"sumdepth69",77.145186
"972",87,23045,5.975,"sumdepth_sand",0.231038
"973",87,23045,5.975,"sumdepth_sand_coarse",0
"1004",90,23432,7.721,"sumdepth2",19.102328
"1005",90,23432,7.721,"sumdepth69",71.853008
"1006",90,23432,7.721,"sumdepth_sand",9.044664
"1007",90,23432,7.721,"sumdepth_sand_coarse",3.148194
"1038",93,23592,10.416,"sumdepth2",16.294842
"1039",93,23592,10.416,"sumdepth69",65.065611
"1040",93,23592,10.416,"sumdepth_sand",18.639549
"1041",93,23592,10.416,"sumdepth_sand_coarse",0
"1102",99,23902,8.853,"sumdepth2",18.385068
"1103",99,23902,8.853,"sumdepth69",66.755466
"1104",99,23902,8.853,"sumdepth_sand",14.859468
"1105",99,23902,8.853,"sumdepth_sand_coarse",6.149298
"1166",105,24239,7.831,"sumdepth2",16.030014
"1167",105,24239,7.831,"sumdepth69",83.940368
"1168",105,24239,7.831,"sumdepth_sand",0.029616
"1169",105,24239,7.831,"sumdepth_sand_coarse",0
"1480",136,28393,2.727,"sumdepth2",42.503766
"1481",136,28393,2.727,"sumdepth69",56.203136
"1482",136,28393,2.727,"sumdepth_sand",1.293096
"1483",136,28393,2.727,"sumdepth_sand_coarse",0
"1534",141,29283,8.101,"sumdepth2",19.407634
"1535",141,29283,8.101,"sumdepth69",72.398078
"1536",141,29283,8.101,"sumdepth_sand",8.194286
"1537",141,29283,8.101,"sumdepth_sand_coarse",2.534362
"1638",151,30470,7.565,"sumdepth2",19.063128
"1639",151,30470,7.565,"sumdepth69",74.749478
"1640",151,30470,7.565,"sumdepth_sand",6.187394
"1641",151,30470,7.565,"sumdepth_sand_coarse",3.003801
"1752",162,31288,6.755,"sumdepth2",20.919502
"1753",162,31288,6.755,"sumdepth69",76.894377
"1754",162,31288,6.755,"sumdepth_sand",2.186125
"1755",162,31288,6.755,"sumdepth_sand_coarse",0.792714
"1856",172,32919,8.405,"sumdepth2",17.577577
"1857",172,32919,8.405,"sumdepth69",69.797224
"1858",172,32919,8.405,"sumdepth_sand",12.625196
"1859",172,32919,8.405,"sumdepth_sand_coarse",7.721058
