Site,Latitude,Longitude,,,Record,,,References
South Salvation Creek Swamp,-33.6326,151.2587,132,mire,"micro, pollen slide",4.78,4.19,"Kodela and Dodson, 1988"
Penrith Lakes,-33.7139,150.6774,18,lacustrine,"micro, pollen slide",37.88,1.74,"Chalson, 1991"
Katoomba Swamp,-33.7173,150.3189,950,mire,"micro, pollen slide",7.16,3.63,"Chalson, 1991"
Warrimoo Swamp,-33.7226,150.6162,195,mire,"micro, pollen slide",4.63,6.27,"Chalson, 1991"
Kings Tableland Swamp,-33.7333,150.4833,780,mire,"micro, pollen slide",18.39,1.36,"Chalson, 1991"
Kings Tableland Swamp (short core),-33.7333,150.4833,780,mire,"macro, sieved",1.06,94.54,"Chalson, 1991, Black, 2001"
Ingar Swamp,-33.7699,150.4563,584,mire,"micro, pollen slide",8.01,2.62,"Chalson, 1991"
Notts Swamp,-33.8098,150.4076,682,mire,"micro, pollen slide",7.94,2.14,"Chalson, 1991"
Queens Swamp Core QS 3,-33.9002,150.5916,665,mire,"macro, sieved",10.67,22.21,"S. Mooney, unpublished data"
Warrananga,-33.97,141.56,22,lacustrine,"micro, pollen slide",10.96,4.93,"Cupper, 2005, Cupper, 2006"
Kurnell Fen,-34.01,151.1,15,coastal,"micro, pollen slide",9.19,3.59,"Martin, 1994"
Kurnell Swamp,-34.0333,151.2167,2,mire,"micro, pollen slide",2,5.5,"Martin, 1994"
Jibbon Lagoon,-34.0833,151.15,65,mire,"macro, sieved",1.58,48.75,"Mooney et마l., 2001"
Lake Couridjah Thirlmere Lakes,-34.2322,150.542,310,lacustrine,"macro, sieved",15.42,1.95,"Clark, 1997"
Lake Baraba Thirlmere Lakes,-34.2342,150.5397,305,lacustrine,"macro, sieved",54.6,1.7,"Black et마l., 2006"
Gallahers Swamp,-34.29,150.43,535,mire,"micro, pollen slide",22.21,0.9,"Hope, 2005a"
Rock Arch Swamp,-34.3,150.39,575,mire,"micro, pollen slide",10.87,1.2,"Hope, 2005a"
Byenup Lagoon Site 1,-34.4667,116.7333,175,lacustrine,"micro, pollen slide",4.9,3.67,"Dodson and Lu., 2000"
Byenup Lagoon Site 2,-34.4667,116.7167,175,lacustrine,"micro, pollen slide",13.2,1.36,"Dodson and Lu., 2000"
Wet Lagoon,-34.47,149.25,700,mire,"micro, pollen slide",2.3,12.17,"Dodson, 1986"
Wingecarribee Swamp W2,-34.5666,150.5166,685,mire,"macro, sieved",3.5,124.68,"de Montford, 2008"
Killalea Lagoon,-34.6003,150.8678,22,coastal,"micro, pollen slide",1.93,12.44,"Dodson et마l., 1993"
Wildes Meadow Swamp,-34.6208,150.5111,670,mire,"micro, pollen slide",3.62,3.04,"Kodela, 1996"
Pine Camp,-34.75,141.13,21.4,lacustrine,"micro, pollen slide",30.76,1.56,"Cupper, 2005, Cupper, 2006"
Breadalbane,-34.8,149.5167,694,lacustrine,"micro, pollen slide",6.5,2.62,"Dodson, 1986"
Wilson Bog,-34.97,138.69,425,mire,"macro, sieved",7.18,13.23,"Buckman et마l., 2009"
Lake George,-35.0656,149.4181,673,lacustrine,"micro, pollen slide",116.71,0.58,"Singh et마l., 1981, Singh and Geissler, 1985"
Ryans Swamp,-35.09,150.39,8,mire,"micro, pollen slide",4.45,6.29,"Radclyffe, 1993"
Blundells Flat,-35.19,148.49,762,mire,"macro, sieved",2.69,90.7,"Hope et마l., 2006b"
Ginini Flats,-35.31,148.46,1590,mire,"micro, pollen slide",3.45,4.35,"Hope et마l., 2005"
Lake Tyrrell1,-35.31,142.78,42,lacustrine,"micro, pollen slide",17.46,2.98,"Longmore et마l., 1986, Luly et마l., 1986, Luly, 1993, Luly, 1998"
Lake Tyrrell2,-35.31,142.78,42,lacustrine,"micro, pollen slide",11.69,12.07,"Longmore et마l., 1986, Luly et마l., 1986, Luly, 1993, Luly, 1998"
Micalong Swamp,-35.3333,148.5167,1100,mire,"micro, pollen slide",15.95,3.45,"Kemp, 1993"
Tom Gregory Swamp,-35.38,148.49,1024,mire,"micro, pollen slide",12.39,1.29,"Hope, 2005b"
Muellers Rock,-35.39,148.5,1102,mire,"micro, pollen slide",10.57,1.99,"Worthy et마l., 2005"
Nursery Swamp,-35.41,148.58,1092,mire,"micro, pollen slide",11.28,2.13,"Rogers and Hope, 2006"
Mulloon,-35.4417,149.5567,799,mire,"micro, pollen slide",3.95,5.07,"G. Hope, unpublished data"
Yaouk Swamp,-35.49,148.5,1100,lacustrine,"micro, pollen slide",12.01,2.5,"J. Keaney and G. Hope, unpublished data"
Snowy Flats,-35.54,148.47,1618,mire,"micro, pollen slide",9.18,2.72,"Hope et마l., 2005"
Rotten Swamp (high-res study),-35.7,148.8833,1445,mire,"micro, pollen slide",6.31,56.74,"Hope and Clark, 2008"
Rotten Swamp Core 4,-35.7,148.8833,1445,mire,"micro, pollen slide",11.41,1.58,"Clark, 1986"
Lashmars Lagoon,-35.8,138.0667,2,lacustrine,"micro, pollen slide",12.95,5.41,"Clark, 1983"
Cotter Source Bog margin,-35.9667,148.8167,1755,mire,"micro, pollen slide",10.68,1.68,"Jones, 1990"
Cotter Source Bog center,-35.9667,148.8167,1755,mire,"micro, pollen slide",6.93,2.31,"Jones, 1990, Hope and Clark, 2008"
Hogan뇹 Billabong,-36.025,146.7153,140,lacustrine,"micro, pollen slide",1.92,18.23,"Reid et마l., 2007"
Blue Lake Kosciuzko,-36.141,148.437,1950,lacustrine,"macro, sieved",8.18,60.43,"Raine, 1974"
Brooks Ridge Fen,-36.1583,148.5944,1450,mire,"micro, pollen slide",1.65,8.48,"Mooney et마l., 1997"
Rennix Gap,-36.22,148.3,1570,terrestrial,"micro, pollen slide",11.94,3.02,"G. Hope, unpublished data"
Bobundara Swamp,-36.25,150.06,75,coastal,"micro, pollen slide",8.01,9.99,"Hope et마l., 2006a"
Club Lake,-36.4,148.3166,1980,lacustrine,"micro, pollen slide",0.84,64.06,"Dodson et마l., 1994a"
Bega Swamp,-36.5167,149.5,1080,mire,"micro, pollen slide",12.25,39.92,"Polach and Singh, 1980"
Kohuora,-36.57,174.52,73,lacustrine,"micro, pollen slide",32.43,4.87,"Newnham et마l., 2007a"
Bondi Lake Centre Core,-36.8061,149.9378,22,coastal,"micro, pollen slide",1.16,34.4,"Dodson et마l., 1993"
Bondi Lake South Core,-36.8061,149.9378,22,coastal,"micro, pollen slide",2.12,13.19,"Dodson et마l., 1993"
Tea Tree Swamp Core DRA,-37.2167,148.8333,900,mire,"micro, pollen slide",0.03,490.2,"Gell et마l., 1993"
Tea Tree Swamp Core DRE,-37.2167,148.8333,900,mire,"micro, pollen slide",0.52,29.12,"Gell et마l., 1993"
Tea Tree Swamp Core DRN-A,-37.2167,148.8333,900,mire,"micro, pollen slide",0.54,126.8,"Gell et마l., 1993"
Caledonia Fen,-37.3333,146.7333,1280,mire,"micro, pollen slide",140.72,1.21,"Kershaw et마l., 2007"
Tom Burns (D-section Core),-37.3833,145.8167,1075,Mire,"micro, pollen slide",12.07,2.57,"McKenzie, 1997"
Tom Burns (Missen Core),-37.3833,145.8167,1075,Mire,"micro, pollen slide",31.56,0.48,"McKenzie, 1997"
Poley Creek,-37.4078,145.2189,630,mire,"micro, pollen slide",19.24,1.77,"Pittock, 1989"
Buxton,-37.4483,145.6919,235,mire,"micro, pollen slide",7.2,5.83,"McKenzie, 2002"
Boulder Flat,-37.45,148.92,25,terrestrial,"micro, pollen slide",27.22,1.25,"Kenyon, 1989"
Storm Creek,-37.45,145.8,1177,Mire,"micro, pollen slide",29.33,1.4,"McKenzie, 1997"
Lake Mountain,-37.469,145.875,1450,mire,"micro, pollen slide",8.66,2.42,"McKenzie, 1997"
North Torbreck,-37.4814,146.9472,564,fluvial,"micro, pollen slide",13.48,1.56,"McKenzie, 2002"
Snobs Creek,-37.558,145.928,775,mire,"micro, pollen slide",15.32,2.02,"McKenzie, 1997"
Oaks Creek,-37.5856,146.1667,610,mire,"micro, pollen slide",6.5,4,"McKenzie, 2002"
Bolin Billabong combined core,-37.7667,145.0667,50,fluvial,"micro, pollen slide",0.87,46.91,"Leahy et마l., 2005"
Lake Curlip,-37.8333,148.565,2,lacustrine,"micro, pollen slide",0.32,99.96,"Ladd, 1978"
Powelltown,-37.8667,145.7031,168,mire,"micro, pollen slide",7.27,3.3,"McKenzie, 2002"
Loch Sport Swamp,-37.9666,147.6833,2,mire,"micro, pollen slide",9.26,3.13,"Hooley et마l., 1980"
Lake Surprise,-38.0612,141.9223,93,lacustrine,"micro, pollen slide",33.3,2.34,"Builth et마l., 2008"
Lake Condah,-38.0667,141.8333,60,lacustrine,"micro, pollen slide",11.18,2.95,"Builth et마l., 2008"
Long Swamp,-38.0833,141.0833,2,mire,"micro, pollen slide",6.7,4.92,"Head, 1988"
Tiger Snake Swamp,-38.1313,145.2758,60,mire,"micro, pollen slide",8.41,2.73,"Aitken and Kershaw, 1993"
Tadpole Swamp,-38.1317,145.2756,60,mire,"micro, pollen slide",10.24,1.85,"Aitken and Kershaw, 1993"
Fred South Swamp,-38.1368,141.7835,27,mire,"micro, pollen slide",18.03,1.16,"Builth et마l., 2008"
Tyrendarra Swamp,-38.1986,141.7626,13,marsh,"micro, pollen slide",31.63,1.04,"Builth et마l., 2008"
Bridgewater Lake Core B,-38.3,141.3833,20,lacustrine,"micro, pollen slide",4.86,7.62,"Head, 1988"
Cobrico Swamp,-38.3,143.0333,140,mire,"micro, pollen slide",0.64,15.71,"Dodson et마l., 1994b"
Main Lake Tower Hill,-38.3167,142.3667,20,lacustrine,"micro, pollen slide",12.91,4.34,"D뇎osta et마l., 1989"
Northwest Crater Tower Hill,-38.3167,142.3667,20,lacustrine,"macro, sieved",25.85,3.13,"D뇎osta et마l., 1989"
Lake Wangoom LW87 core,-38.35,142.6,100,lacustrine,"micro, pollen slide",196.6,0.52,"Harle et마l., 2002"
Kaipo,-38.4,177.1,555,mire,"micro, pollen slide",17.51,7.77,"Newnham and Lowe, 2000, Hajdas et마l., 2006"
Greens Bush,-38.4333,144.9333,160,coastal,"micro, pollen slide",5.77,4.85,"Jenkins, 1992"
McKenzie Road Bog,-38.4333,146.7667,50,mire,"micro, pollen slide",0.17,301.17,"Robertson, 1986"
Waikaremoana,-38.45,177.02,582,lacustrine,"micro, pollen slide",1.65,9.11,"Newnham et마l., 1998"
Chapple Vale Swamp,-38.6261,143.323,30,mire,"micro, pollen slide",7.16,9.64,"McKenzie and Kershaw, 1997"
Aire Crossing,-38.6467,143.4797,180,terrestrial,"micro, pollen slide",10.33,3.97,"McKenzie and Kershaw, 2004"
Wyelangta,-38.6472,143.4614,450,fluvial,"micro, pollen slide",223.93,0.23,"McKenzie and Kershaw, 2000"
Lake Hordern,-38.7833,143.4667,3,lacustrine,"micro, pollen slide",4.8,4.59,"Head and Stuart, 1980"
Lake Flannigan King Island,-39.6,143.95,40,mire,"micro, pollen slide",4.05,4.69,"D뇎osta, 1997"
Egg Lagoon,-39.65,143.95,20,mire,"micro, pollen slide",149.38,0.74,"D뇎osta et마l., 1993"
Middle Patriarch Swamp,-39.998,148.181,19,lacustrine,"micro, pollen slide",12.28,1.55,"Ladd et마l., 1992"
Kelela Swamp,-4.0207,138.9125,1650,mire,"micro, pollen slide",11.67,3.17,"Haberle et마l., 1991"
Ijomba,-4.0333,137.2167,3630,mire,"micro, pollen slide",17.91,2.46,"Haberle and Ledru, 2001"
Lake Habbema,-4.1167,138.7,3120,lacustrine,"micro, pollen slide",11.59,3.8,"Haberle et마l., 2001"
Supulah Hill,-4.1167,138.9667,1580,mire,"micro, pollen slide",39,0.95,"Haberle et마l., 1991, Hope, 1998"
Ajkwa 1,-4.867,136.968,1.3,coastal,"micro, pollen slide",6.16,4.38,"Ellison, 2005"
Ajkwa 2,-4.867,136.968,1.3,coastal,"micro, pollen slide",10.43,5.85,"Ellison, 2005"
Ajkwa 3,-4.867,136.968,1.3,coastal,"micro, pollen slide",2.96,13.83,"Ellison, 2005"
Ajkwa 4,-4.867,136.968,1.3,coastal,"micro, pollen slide",5.55,4.86,"Ellison, 2005"
Ajkwa 5,-4.867,136.968,1.3,coastal,"micro, pollen slide",5.55,7.38,"Ellison, 2005"
"Stockyard Swamp, Hunter Island",-40.55,144.75,65,mire,"micro, pollen slide",5.83,2.4,"Hope, 1999"
Sundown Swamp,-41.1667,144.6667,10,mire,"micro, pollen slide",4.15,2.65,"Hope, 1999"
Den Plain 3,-41.3,146.2,350,lacustrine,"micro, pollen slide",2.38,5.04,"Moss et마l., 2007"
Ringarooma Humus Site 1,-41.3,147.6167,885,terrestrial,"micro, pollen slide",0.2,110,"Dodson et마l., 1998"
Ringarooma Humus site 2,-41.3,147.6167,885,terrestrial,"micro, pollen slide",0.32,53.13,"Dodson et마l., 1998"
Ringarooma River site I,-41.3,147.6167,885,terrestrial,"micro, pollen slide",0.39,56.24,"Dodson et마l., 1998"
Ringarooma River Site II,-41.3,147.6167,885,terrestrial,"micro, pollen slide",0.28,61.4,"Dodson et마l., 1998"
Dove Lake,-41.66,145.96,934,lacustrine,"micro, pollen slide",13.5,5.7,"Dyson, 1995"
Dublin Bog,-41.727,146.233,710,mire,"macro, sieved",15.9,5.79,"Colhoun et마l., 1991"
Solomons Jewel Lake,-41.8,146.2667,1185,lacustrine,"micro, pollen slide",4.85,10.1,"Dodson, 2001"
Lake Johnston,-41.8666,145.55,900,lacustrine,"micro, pollen slide",11.72,4.52,"Dodson et마l., 1998, Anker et마l., 2001"
Poets Hill,-41.883,145.559,600,lacustrine,"micro, pollen slide",14.16,2.33,"Colhoun, 1992"
Lake Selina,-41.8833,145.6,516,lacustrine,"micro, pollen slide",130.24,0.62,"Colhoun et마l., 1999"
Cameron뇹 Lagoon,-41.967,146.683,1045,mire,"micro, pollen slide",7.83,2.68,"Thomas and Hope, 1994"
Henty Bridge,-41.9922,145.4736,115,spring,"micro, pollen slide",29.42,0.61,"Colhoun, 1985"
Newall Creek,-42.07,145.44,140,terrestrial,"micro, pollen slide",23.09,1.78,"Van de Geer et마l., 1989"
Kettlehole Bog,-43.0546,171.7862,600,mire,"micro, pollen slide",17.45,5.16,"McGlone et마l., 2004"
Okarito Pakihi,-43.2417,170.2167,70,mire,"macro, sieved",150.12,1.1,"Vandergoes et마l., 2005, Newnham et마l., 2007b"
Galway Tarn,-43.4083,169.8733,130,lacustrine,"macro, sieved",50.86,2.36,"M. Vandergoes, unpublished data"
Eweburn Bog,-45.32,167.8089,320,mire,"micro, pollen slide",10.61,5.75,"Ogden et마l., 1998"
Clarks Junction,-45.7181,170.1139,560,lacustrine,"macro, sieved",16.8,2.2,"McGlone, 2001"
Glendhu Bog,-45.8381,169.7264,600,mire,"macro, sieved",12,5.17,"McGlone and Wilmshurst, 1999"
Ajax Hill,-46.4192,169.2922,680,mire,"macro, sieved",14.21,4.01,"McGlone, 2009"
Tugupugua,-5.6691,142.6108,2300,mire,"micro, pollen slide",18.42,3.42,"Haberle and Ledru, 2001"
Banda Sea Core SHI-9014,-5.7667,126.9667,-3163,marine,"micro, pollen slide",173.31,0.54,"van der Kaars et마l., 2000"
Haeapugua,-5.8333,142.7833,1650,marsh,"micro, pollen slide",25.5,3.22,"Haberle and Ledru, 2001"
Aru,-5.917,134.2,1,terrestrial,"micro, pollen slide",6.89,2.61,"Hope and Aplin, 2005"
Rawa Danau,-6.1833,105.9667,100,lacustrine,"micro, pollen slide",16.59,1.87,"Haberle and Ledru, 2001"
Noreikora Swamp,-6.3333,145.8333,1750,marsh,"micro, pollen slide",6.87,3.49,"Haberle and Ledru, 2001"
Sondambile,-6.3453,147.1116,2850,lacustrine,"macro, sieved",1.34,243.12,"Haberle et마l., 2005"
Aguai Ramata,-6.5639,145.211,1950,lacustrine,"macro, sieved",15.84,32.88,"Haberle, 2007"
Yawi Ti,-6.6147,143.8863,1150,mire,"macro, sieved",16.87,6.88,"Haberle, 2007"
Wanum,-6.6365,146.7986,35,lacustrine,"macro, sieved",3.89,72.92,"Haberle et마l., 2005"
Laravita,-8.3909,147.352,3570,mire,"micro, pollen slide",16.14,1.92,"Hope, 2009"
Kosipe A,-8.4667,147.2,1960,marsh,"micro, pollen slide",33.36,0.87,"Hope, 2009"
Kosipe C,-8.4667,147.2,1960,marsh,"micro, pollen slide",55,0.8,"Hope, 2009"
Neon,-8.4725,147.3099,2875,mire,"micro, pollen slide",13,1.54,"Hope, 2009"
Laukutu Swamp,-9.4794,160.0854,20,mire,"micro, pollen slide",3.92,3.32,"Haberle, 1996"
Mela Swamp,-9.4794,160.0854,20,mire,"micro, pollen slide",5.01,2.6,"Haberle, 1996"
Black Springs,-15.633,126.389,,,Speleothem,14,,Field 2018
Big Willium,-12.649294,141.84699,,,Lake,8,,Stevenson 2015
Three-Mile Quarter Lake,-13.74564,143.487802,,,Lake,8.3,,Luly 2006
Isabella Swamp,-15.421267,144.948585,,,Swamp,9.2,,Stephens and Head 1995
Walala,-15.41,137.02,,,Swamp,10,,Prebble 2005
Four Mile Billabong,-13.970045,136.593338,,,Swamp,10,,Shulmeister 1992; Shulmeister and Lees 1995
Girraween,-12.517316,131.080832,,,Lake,22,,"Rowe, 2019"
KNI-51,-15.052575,128.431836,,,Speleothem,9,,Denniston (2013a)
Witherspoon Swamp,-17.49,145.24,,,Swamp,7.9,,Moss 2012
Ball Gown Cave,-16.823138,124.098813,,,Speleothem,40,,Denniston (2013b)
Bromfield Swamp,-17.2244,145.3227,,,Swamp,37,,Burrows 2016
