Line,Identifier 1,Identifier 2,Amount,d 13C/12C,Area 44,Ampl  44,d 15N/14N,Area 28,Ampl  28,%N,%C,Identifier 1,Identifier 2,?13C (‰VPDB),?15? (‰??R),%C,%N,C:N,TMc,TMn,Desired Ampl,
1,Flush,,,-11.585,412.189,13178,,,,,,Flush,0,-11.32,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,5500,C Ampl 44
2,Blank,,,-21.541,3.062,100,,,,,,Blank,0,-21.48,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,2000,Dilution used
3,Flush,,,-11.991,315.034,10097,,,,,,Flush,0,-11.73,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,,
4,Flush,,,-12.083,535.872,17082,,,,,,Flush,0,-11.83,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,,
5,Taipan,,0.276,-11.757,431.577,13766,,,,,,Taipan,0,-11.50,#DIV/0!,43.8,#DIV/0!,#DIV/0!,0.110271684,#DIV/0!,,
6,LOC,,6.954,-26.063,268.678,8580,,,,,,LOC,0,-26.09,#DIV/0!,1.0,#DIV/0!,#DIV/0!,4.457692308,#DIV/0!,,
7,HOC,,1.392,-27.732,311.395,9870,,,,,,HOC,0,-27.79,#DIV/0!,6.0,#DIV/0!,#DIV/0!,0.775683891,#DIV/0!,,
8,179,,9.378,-18.587,228.717,7340,,,,,,179,0,-18.46,#DIV/0!,0.6,#DIV/0!,#DIV/0!,7.027111717,#DIV/0!,,
9,182,,11.432,-20.169,316.012,10098,,,,,,182,0,-20.08,#DIV/0!,0.7,#DIV/0!,#DIV/0!,6.226579521,#DIV/0!,,
10,76,,4.334,-27.939,490.491,15185,,,,,,76,0,-28.00,#DIV/0!,3.2,#DIV/0!,#DIV/0!,1.569772802,#DIV/0!,,
11,60,,0.622,-26.625,689.181,21504,,,,,,60,0,-26.66,#DIV/0!,34.2,#DIV/0!,#DIV/0!,0.159086682,#DIV/0!,,
12,58,,0.564,-26.512,656.793,20586,,,,,,58,0,-26.55,#DIV/0!,35.5,#DIV/0!,#DIV/0!,0.150684932,#DIV/0!,,
13,154,,22.158,-25.38,533.144,16949,,,,,,154,0,-25.39,#DIV/0!,0.7,#DIV/0!,#DIV/0!,7.190335713,#DIV/0!,,
14,106,,11.316,-26.522,402.249,12683,,,,,,106,0,-26.56,#DIV/0!,1.0,#DIV/0!,#DIV/0!,4.907198612,#DIV/0!,,
15,127,,11.204,-26.023,324.326,10073,,,,,,127,0,-26.05,#DIV/0!,0.8,#DIV/0!,#DIV/0!,6.117541944,#DIV/0!,,
16,117,,11.044,-26.194,314.453,9926,,,,,,117,0,-26.22,#DIV/0!,0.8,#DIV/0!,#DIV/0!,6.119484183,#DIV/0!,,
17,142,,13.04,-25.559,329.98,10530,,,,,,142,0,-25.57,#DIV/0!,0.7,#DIV/0!,#DIV/0!,6.811016144,#DIV/0!,,
18,75,,3.222,-27.549,298.109,9308,,,,,,75,0,-27.60,#DIV/0!,2.5,#DIV/0!,#DIV/0!,1.903846154,#DIV/0!,,
19,171,,11.35,-24.956,229.817,7339,,,,,,171,0,-24.96,#DIV/0!,0.5,#DIV/0!,#DIV/0!,8.505927238,#DIV/0!,,
20,190,,13.916,-24.957,273.307,8878,,,,,,190,0,-24.96,#DIV/0!,0.5,#DIV/0!,#DIV/0!,8.62108583,#DIV/0!,,
21,191,,9.678,-25.544,525.457,16648,,,,,,191,0,-25.56,#DIV/0!,1.6,#DIV/0!,#DIV/0!,3.197321,#DIV/0!,,
22,159,,22.636,-11.891,345.12,10934,,,,,,159,0,-11.63,#DIV/0!,0.4,#DIV/0!,#DIV/0!,11.38631791,#DIV/0!,,
23,Taipan,,0.214,-26.211,27.553,862,,,,,,Taipan,0,-26.24,#DIV/0!,3.0,#DIV/0!,#DIV/0!,1.365429234,#DIV/0!,,
24,LOC,,0.652,-27.52,112.336,3541,,,,,,LOC,0,-27.57,#DIV/0!,4.2,#DIV/0!,#DIV/0!,1.012708274,#DIV/0!,,
25,HOC,,0.514,-27.883,208.908,6614,,,,,,HOC,0,-27.94,#DIV/0!,10.4,#DIV/0!,#DIV/0!,0.427426671,#DIV/0!,,
26,HOC,,0.956,-28.214,536.731,17020,,,,,,HOC,0,-28.28,#DIV/0!,16.4,#DIV/0!,#DIV/0!,0.30893067,#DIV/0!,,
27,HOC,,2.442,-27.876,840.58,26391,,,,,,HOC,0,-27.94,#DIV/0!,11.2,#DIV/0!,#DIV/0!,0.508923497,#DIV/0!,,
28,HOC,,3.858,-26.686,343.722,10966,,,,,,HOC,0,-26.72,#DIV/0!,2.4,#DIV/0!,#DIV/0!,1.93498085,#DIV/0!,,
29,108,,10.178,-26.136,316.736,10131,,,,,,108,0,-26.16,#DIV/0!,0.8,#DIV/0!,#DIV/0!,5.525515744,#DIV/0!,,
30,130,,10.904,-26.124,293.437,9423,,,,,,130,0,-26.15,#DIV/0!,0.7,#DIV/0!,#DIV/0!,6.364427465,#DIV/0!,,
31,136,,11.316,-27.05,265.956,8484,,,,,,136,0,-27.09,#DIV/0!,0.6,#DIV/0!,#DIV/0!,7.33592645,#DIV/0!,,
32,53,,0.522,-26.333,878.915,27645,,,,,,53,0,-26.36,#DIV/0!,55.6,#DIV/0!,#DIV/0!,0.103852415,#DIV/0!,,
33,66,,0.566,-26.043,330.175,10592,,,,,,66,0,-26.07,#DIV/0!,15.7,#DIV/0!,#DIV/0!,0.293901057,#DIV/0!,,
34,131,,11.796,-27.858,285.424,8916,,,,,,131,0,-27.92,#DIV/0!,0.6,#DIV/0!,#DIV/0!,7.276581427,#DIV/0!,,
35,73,,2.472,-26.216,329.911,10602,,,,,,73,0,-26.24,#DIV/0!,3.6,#DIV/0!,#DIV/0!,1.282399547,#DIV/0!,,
36,135,,12.49,-23.119,334.08,10592,,,,,,135,0,-23.08,#DIV/0!,0.7,#DIV/0!,#DIV/0!,6.485555136,#DIV/0!,,
37,25,,0.594,-26.001,332.712,10540,,,,,,25,0,-26.02,#DIV/0!,15.1,#DIV/0!,#DIV/0!,0.309962049,#DIV/0!,,
38,133,,12.356,-25.824,628.897,19820,,,,,,133,0,-25.84,#DIV/0!,1.5,#DIV/0!,#DIV/0!,3.428758829,#DIV/0!,,
39,67,,0.406,-25.313,318.915,10092,,,,,,67,0,-25.32,#DIV/0!,21.0,#DIV/0!,#DIV/0!,0.221264368,#DIV/0!,,
40,36,,0.7,-26.948,160.398,5084,,,,,,36,0,-26.99,#DIV/0!,5.7,#DIV/0!,#DIV/0!,0.757277734,#DIV/0!,,
41,104,,3.874,-95.595,1963.869,49987,,,,,,104,0,,#DIV/0!,22.9,#DIV/0!,#DIV/0!,0.426250825,#DIV/0!,,
42,177,,9.682,-24.973,201.013,6349,,,,,,177,0,-24.98,#DIV/0!,0.5,#DIV/0!,#DIV/0!,8.387305087,#DIV/0!,,
43,Taipan,,0.276,-12.171,478.674,14987,,,,,,Taipan,0,-11.92,#DIV/0!,49.5,#DIV/0!,#DIV/0!,0.101287783,#DIV/0!,,
44,LOC,,0.734,-26.229,32.587,984,,,,,,LOC,0,-26.26,#DIV/0!,1.0,#DIV/0!,#DIV/0!,4.102642276,#DIV/0!,,
45,HOC,,1.306,-27.976,295.406,9239,,,,,,HOC,0,-28.04,#DIV/0!,6.0,#DIV/0!,#DIV/0!,0.777465094,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
