P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data     19/12/2017  re-evaluated data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peakarea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filename,position (mm),sample surface,validity,E-gain,E-offset,F-slope,F-offset,kcps,MSE,Mg,Al,Si,P,S,Cl,Ar,K,Ca,Ti,V,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Br,Rb,Sr,Y,Zr,Pd,Sn,Ba,Ta,Pb,Mo inc,Mo coh,Tube,Location
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000000.spe,56.64,6.48,1,0.018656,-0.005509,0.008741,0.098113,33771.73828,1.17,24,38,73,15,12,10,1141,23,500,475,402,0,1138,12,308,373,40,160,65,60,144,0,0,86,42,0,76,420,79,43062,39135,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000001.spe,57.64,6.52,1,0.018657,-0.005509,0.008734,0.098113,35950.50781,1.54,35,33,81,0,0,0,1256,0,529,406,402,0,1567,424,446,795,0,0,56,149,49,100,0,180,43,0,99,0,0,48752,44120,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000002.spe,58.64,6.5,1,0.018658,-0.005509,0.008729,0.098113,36485.42969,1.23,14,42,117,9,0,13,1539,19,551,538,483,0,1102,228,337,504,27,0,0,43,24,0,0,90,29,14,30,357,112,51731,46196,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000003.spe,59.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,36694.20313,1.39,0,44,116,14,8,31,1606,0,642,534,303,0,1240,313,380,559,28,0,102,64,105,106,0,0,16,14,72,86,0,44614,40739,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000004.spe,60.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,34435.48828,1.49,15,10,100,32,0,26,1909,14,571,649,336,35,1181,237,320,544,0,0,333,98,0,0,0,95,0,0,20,101,0,42470,38322,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000005.spe,61.64,6.52,1,0.018658,-0.005509,0.008729,0.098113,36080.5,1.38,0,0,72,9,0,0,1518,4,657,578,414,0,1476,341,447,435,0,31,19,161,60,0,0,127,9,0,37,399,0,44146,39835,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000006.spe,62.64,6.45,1,0.018657,-0.005509,0.008729,0.098113,35350.94531,1.52,20,10,36,0,0,7,1485,0,541,427,397,0,1322,359,379,547,0,0,114,0,0,0,0,31,6,0,57,333,0,45681,42038,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000007.spe,63.64,6.43,1,0.018657,-0.005509,0.008729,0.098113,34569.47656,1.1,0,0,54,13,20,16,426,36,421,334,194,0,1465,40,354,451,0,178,0,58,0,0,72,15,30,0,6,351,82,34125,33378,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000008.spe,64.64,6.32,1,0.018657,-0.005509,0.008729,0.098113,35352.03906,1.28,0,29,61,21,19,20,844,12,533,339,377,0,1103,185,324,395,70,206,133,0,53,64,0,90,0,0,0,263,0,41868,38714,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000009.spe,65.64,6.45,1,0.018657,-0.005509,0.008729,0.098113,35039.57422,1.18,0,0,74,0,10,0,1326,0,535,454,437,0,1329,254,300,689,125,0,71,0,0,0,0,0,36,0,22,43,18,46636,43005,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000010.spe,66.64,6.45,1,0.018657,-0.005509,0.008729,0.098113,34778.57813,1.2,35,26,16,35,0,4,1355,11,451,400,402,0,1566,148,448,477,109,66,298,0,33,74,0,170,27,0,29,414,0,48608,44556,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000011.spe,67.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,33140.34375,1.27,0,17,82,10,0,0,1817,0,626,515,390,0,1996,269,342,521,54,0,201,145,0,0,0,133,10,0,51,121,0,44814,39945,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000012.spe,68.64,6.51,1,0.018657,-0.005509,0.008729,0.098113,32251.77734,1.26,7,18,49,0,0,17,2206,6,507,532,396,95,1630,224,367,475,107,0,122,0,0,0,0,0,45,0,66,97,0,41956,36982,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000013.spe,69.64,6.56,1,0.018657,-0.005509,0.008729,0.098113,33751.81641,1.23,18,44,89,16,17,0,1936,23,586,564,375,0,1386,29,284,521,24,0,31,63,0,166,29,153,17,8,41,171,23,45002,40663,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000014.spe,70.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,33113.79688,1.11,36,13,7,0,0,0,1911,0,473,528,349,214,1109,0,444,513,72,110,57,154,0,32,0,188,15,0,27,207,34,44907,39143,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000015.spe,71.64,6.55,1,0.018657,-0.005509,0.008729,0.098113,33361.93359,1.11,7,11,25,11,0,12,1985,0,443,419,407,46,828,55,323,509,65,55,226,102,45,0,0,165,37,0,25,246,0,45157,40258,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000016.spe,72.64,6.48,1,0.018657,-0.005509,0.008729,0.098113,32987.28516,1.32,7,24,32,18,0,0,1832,0,479,343,386,0,1260,270,338,520,77,0,118,21,0,0,0,79,39,0,54,165,0,46073,40156,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000017.spe,73.64,6.51,1,0.018657,-0.005509,0.008729,0.098113,32820.86328,1.25,0,10,65,0,4,0,1933,0,448,353,415,246,1087,223,368,473,13,0,0,144,0,42,0,175,49,8,77,211,51,45940,39786,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000018.spe,74.64,6.48,1,0.018657,-0.005509,0.008729,0.098113,30996.45508,1.3,20,20,95,0,0,5,2044,0,492,455,377,0,999,327,381,493,0,0,108,0,0,0,0,118,13,0,9,165,0,42046,36819,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000019.spe,75.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,30718.76953,1.06,7,9,170,0,0,5,2093,0,563,431,370,0,1366,128,294,515,19,220,150,152,0,61,43,105,74,0,0,216,0,39222,34883,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000020.spe,76.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,31802.10156,1.18,10,17,67,19,0,20,1889,17,516,430,378,0,1743,226,351,391,72,0,238,0,11,0,0,192,30,0,64,480,0,40921,36501,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000021.spe,77.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,31816.8125,1.22,4,0,71,0,0,25,1699,0,486,562,302,0,1859,342,438,473,69,0,205,0,0,0,0,0,70,0,0,230,0,39475,36411,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000022.spe,78.64,6.48,1,0.018657,-0.005509,0.008729,0.098113,33300.22656,1.25,13,0,0,0,0,0,1871,0,394,372,369,0,1256,0,335,518,0,0,127,33,36,0,0,80,15,8,66,12,0,42084,38076,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000023.spe,79.64,6.56,1,0.018657,-0.005509,0.008729,0.098113,33896.60938,1.18,0,0,32,0,0,0,1855,0,479,334,340,0,3150,226,315,425,19,135,159,71,44,93,0,0,27,0,57,297,0,42595,37376,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000024.spe,80.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,34312.08984,1.21,19,13,63,15,10,48,1688,0,546,391,312,0,3371,262,375,454,0,0,176,68,0,0,0,0,53,0,66,200,0,42354,38323,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000025.spe,81.64,6.51,1,0.018657,-0.005509,0.008729,0.098113,33571.94531,1.17,12,35,22,8,16,10,2012,0,559,447,321,0,1640,150,387,554,47,0,0,142,0,84,56,169,16,0,20,0,31,41163,36431,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000026.spe,82.64,6.52,1,0.018657,-0.005509,0.008729,0.098113,32105.19727,1.06,6,12,31,0,0,0,2092,0,461,440,326,62,1597,7,338,359,0,0,235,48,0,120,0,147,29,0,0,193,0,38043,33693,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000027.spe,83.64,6.52,1,0.018657,-0.005509,0.008729,0.098113,31718.80859,1.27,0,0,54,14,0,0,2216,0,443,263,334,0,716,295,419,391,8,87,34,0,68,69,120,92,35,0,61,243,0,36517,31475,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000028.spe,84.64,6.58,1,0.018657,-0.005509,0.008729,0.098113,32337.18555,1.13,30,0,42,14,0,21,2179,4,425,278,343,20,597,177,359,289,0,0,0,60,0,0,93,0,51,0,22,450,0,38844,32599,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000029.spe,85.64,6.5,1,0.018657,-0.005509,0.008729,0.098113,33959.91016,1.04,15,32,23,6,0,0,1717,0,381,309,417,0,621,0,372,394,0,466,0,0,78,23,0,162,34,9,0,481,110,44390,38467,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000030.spe,86.64,6.48,1,0.018657,-0.005509,0.008729,0.098113,34559.97266,1.13,0,10,51,4,0,22,1680,9,454,291,414,0,663,0,336,384,23,112,161,32,0,18,0,0,7,0,21,459,0,44367,39221,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000031.spe,87.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,36135.59766,1.17,13,29,51,5,10,42,1726,16,510,304,392,0,1702,280,337,569,0,0,201,0,50,75,50,95,27,0,0,164,0,44418,39311,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000032.spe,88.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,35349.11328,1.03,4,0,21,14,20,9,1725,0,563,219,318,0,1492,0,353,322,0,156,117,75,0,9,0,35,34,0,34,395,0,42046,36743,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000033.spe,89.64,6.46,1,0.018657,-0.005509,0.008729,0.098113,34597.97656,1.35,16,0,56,10,0,30,1771,7,539,354,302,0,1760,310,413,401,0,0,190,0,67,0,0,185,20,0,75,238,0,41625,37481,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000034.spe,90.64,6.47,1,0.018657,-0.005509,0.008729,0.098113,33773.04297,1.08,0,10,75,28,22,25,1781,0,568,370,344,0,1121,281,343,410,0,0,36,112,60,75,28,200,50,17,30,297,0,41354,37279,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000035.spe,91.64,6.48,1,0.018657,-0.005509,0.008729,0.098113,34559.67578,1.14,16,9,66,8,20,38,1719,30,615,438,278,0,1509,143,423,479,84,0,84,0,0,0,65,20,42,0,52,208,0,42217,37386,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000036.spe,92.64,6.46,1,0.018657,-0.005509,0.008729,0.098113,32933.66406,1.07,0,21,51,10,8,17,1933,0,550,427,360,124,1302,0,414,345,60,314,40,0,152,40,0,0,56,0,21,319,69,39854,34039,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000037.spe,93.64,6.53,1,0.018657,-0.005509,0.008729,0.098113,32073.51953,1.2,0,17,94,9,0,34,2154,34,613,384,386,0,967,0,329,326,20,0,67,15,211,88,0,142,35,0,30,199,0,37109,32392,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000038.spe,94.64,6.5,1,0.018657,-0.005509,0.008729,0.098113,34044.71094,1.05,35,25,69,17,16,14,1711,0,583,473,287,143,1486,121,434,389,0,0,12,0,142,85,17,136,21,0,0,337,0,39229,34812,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000039.spe,95.64,6.4,1,0.018657,-0.005509,0.008729,0.098113,35154.56641,1.43,0,39,21,7,19,0,1563,0,522,418,344,0,993,391,272,318,0,72,282,57,32,0,29,155,42,0,0,339,0,41359,36925,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000040.spe,96.64,6.49,1,0.018657,-0.005509,0.008729,0.098113,32012.20703,1.08,0,31,19,22,0,7,2218,0,446,272,354,0,485,22,293,139,0,0,0,12,0,135,76,0,68,0,20,385,0,38775,32827,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000041.spe,97.64,6.5,1,0.018657,-0.005509,0.008729,0.098113,33060.26172,1.05,21,22,58,10,14,30,2099,0,457,232,304,0,453,0,363,416,0,132,0,0,37,0,139,149,8,0,46,261,0,38789,34235,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000042.spe,98.64,6.43,1,0.018657,-0.005509,0.008729,0.098113,34427.80859,1.12,22,46,33,0,20,17,1457,0,412,140,343,0,272,56,405,375,0,43,57,70,0,0,0,181,38,0,65,286,61,38693,34596,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000043.spe,99.64,6.37,1,0.018657,-0.005509,0.008729,0.098113,34429.77734,1.35,6,20,12,15,0,7,1355,20,399,214,323,0,233,296,358,412,0,207,97,6,59,142,34,285,29,0,0,269,0,38590,33919,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000044.spe,100.64,6.34,1,0.018657,-0.005509,0.008729,0.098113,33221.46094,1.13,20,20,52,19,16,39,1366,0,599,276,263,0,472,0,362,469,0,131,174,78,0,58,0,42,46,7,6,284,0,37666,34417,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000045.spe,101.64,6.38,1,0.018657,-0.005509,0.008729,0.098113,33294.54688,1.26,0,23,58,7,11,12,1442,16,540,319,261,0,937,299,401,501,0,0,0,73,0,0,21,65,24,0,21,98,58,37998,35142,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000046.spe,102.64,6.38,1,0.018657,-0.005509,0.008729,0.098113,33714.11719,1.16,0,34,58,10,0,51,1512,11,396,322,305,0,718,250,403,505,0,184,267,46,29,113,0,32,29,5,0,149,0,36917,36597,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000047.spe,103.64,6.43,1,0.018657,-0.005509,0.008729,0.098113,33236.04297,1.19,9,26,13,10,0,20,1557,0,407,249,272,0,548,109,369,450,4,91,35,120,0,15,0,0,13,0,5,222,0,38000,32887,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000048.spe,104.64,6.42,1,0.018657,-0.005509,0.008729,0.098113,33006.45313,1.1,26,12,40,21,0,9,1591,6,361,189,363,0,290,177,387,387,21,80,69,9,0,12,0,92,29,0,42,281,83,38771,34198,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000049.spe,105.64,6.41,1,0.018657,-0.005509,0.008729,0.098113,34601.97656,1.22,54,17,22,5,17,0,1356,0,450,290,359,0,357,123,320,423,0,0,8,0,0,170,0,163,30,0,42,141,12,43027,38272,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000050.spe,106.64,6.33,1,0.018657,-0.005509,0.008729,0.098113,35413.83984,1.44,16,33,17,35,9,12,1337,0,397,291,320,0,361,309,332,408,0,41,67,0,13,69,0,69,14,0,0,350,0,44327,39734,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000051.spe,107.64,6.35,1,0.018657,-0.005509,0.008729,0.098113,34664.38672,1.15,10,0,45,11,0,15,1462,11,501,273,373,132,469,0,284,375,0,155,48,66,7,32,61,24,51,0,40,410,0,43238,38776,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000052.spe,108.64,6.38,1,0.018657,-0.005509,0.008729,0.098113,33077.95313,1.09,25,5,75,14,10,5,1501,14,716,426,324,50,943,186,389,473,61,0,50,64,50,0,50,169,21,0,31,176,0,38435,34164,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000053.spe,109.64,6.4,1,0.018657,-0.005509,0.008729,0.098113,32420.97852,1.16,28,19,425,13,15,57,1700,0,998,492,314,41,939,182,377,499,0,0,119,0,0,0,66,255,31,0,15,160,15,37655,33003,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000054.spe,110.64,6.4,1,0.018657,-0.005509,0.008729,0.098113,32345.72852,1.2,0,43,412,8,10,31,1751,4,1237,363,317,0,997,104,362,386,47,0,141,0,0,0,52,177,22,11,40,128,0,38723,35384,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000055.spe,111.64,6.45,1,0.018657,-0.005509,0.008729,0.098113,32509.47461,1.21,26,35,515,0,0,47,2074,0,1060,233,320,0,543,229,337,247,0,0,16,64,27,33,27,87,0,0,15,427,0,39425,33951,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000056.spe,112.64,6.38,1,0.018657,-0.005509,0.008729,0.098113,32002.51563,1.13,35,11,203,0,0,37,2119,0,561,183,291,0,263,89,398,353,28,173,154,0,0,72,0,64,41,0,57,143,0,36259,30386,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000057.spe,113.64,6.33,1,0.018657,-0.005509,0.008729,0.098113,30974.45117,1.11,0,18,71,5,0,25,1892,20,446,170,189,0,143,67,350,349,0,0,202,0,0,70,87,122,66,0,10,363,0,31345,26725,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000058.spe,114.64,6.22,1,0.018657,-0.005509,0.008729,0.098113,31519.7207,1.07,17,37,67,0,22,40,1803,21,528,288,228,61,81,0,347,309,0,38,0,0,82,117,75,75,46,6,0,198,58,31425,26921,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000059.spe,115.64,6.21,1,0.018657,-0.005509,0.008729,0.098113,33202.57031,1.17,12,25,111,0,11,27,1632,0,622,244,304,116,180,199,377,370,59,0,0,0,0,0,7,129,27,14,0,334,47,36858,31312,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000060.spe,116.64,6.35,1,0.018657,-0.005509,0.008729,0.098113,22993.04883,1.2,0,41,17,36,11,36,3398,12,151,0,8,110,76,0,262,37,0,0,5,0,6,139,184,233,103,15,0,84,0,7687,6321,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000061.spe,117.64,8,1,0.018657,-0.005509,0.008729,0.098113,17892.60352,1.88,0,0,0,0,24,50,4007,0,16,0,0,107,88,0,245,0,0,100,0,0,66,174,263,141,91,17,0,74,0,2030,1790,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000062.spe,118.64,8,1,0.018657,-0.005509,0.008729,0.098113,17774.20508,1.47,7,0,0,0,11,22,3866,7,0,0,0,46,94,0,240,0,0,0,0,21,156,163,25,42,140,29,0,137,35,1820,1849,Cr,1
P:\carob\llr\Data\2017\2017rc0101 M. Bird\Cr\U123_Cr_XRF\XRF data\L000063.spe,119.64,8,1,0.018657,-0.005509,0.008729,0.098113,17522.29688,1.92,0,0,4,18,13,34,3896,22,6,0,0,63,65,0,218,0,0,0,90,23,120,224,139,121,109,13,0,47,0,1808,1806,Cr,1
