Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data     13/10/2017  re-evaluated data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peakarea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filename,position (mm),sample surface,validity,E-gain,E-offset,F-slope,F-offset,kcps,MSE,Mg,Al,Si,P,S,Cl,Ar,K,Ca,Ti,Cr,Mn,Fe,Ni,Cu,Zn,Se,Br,Rb,Sr,Y,Zr,Sn,Cs,Ba,La,Ce,Pr,Nd,Hf,Ta,Pb,Bi,Mo inc,Mo coh,Tube,Location
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000000.spe,64.85,5.34,1,0.018672,-0.004017,0.009226,0.089663,45502.51953,1.16,10,17,0,0,0,8,225,0,70,38,96,41,38,624,240,0,225,22,0,0,0,400,0,14,9,9,35,77,63,13,441,62,321,67736,12323,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000001.spe,65.85,5.35,1,0.018672,-0.004017,0.009221,0.089663,45489.85547,1.19,0,0,0,0,0,0,254,0,59,14,98,25,0,594,329,0,326,53,0,229,0,356,13,9,49,21,22,51,84,9,310,121,225,68436,12257,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000002.spe,66.85,5.35,1,0.018673,-0.004017,0.009223,0.089663,45184.9375,1.09,27,46,12,10,30,0,198,9,62,0,129,0,24,674,266,20,89,101,95,0,0,0,0,11,46,32,20,42,58,71,418,143,156,68386,12233,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000003.spe,67.85,5.4,1,0.018673,-0.004017,0.009223,0.089663,43667.05469,1.04,17,0,22,25,18,15,285,0,59,53,78,9,46,643,317,0,208,117,0,0,0,344,0,14,6,7,48,63,49,84,203,21,54,67067,11970,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000004.spe,68.85,5.43,1,0.018673,-0.004017,0.009223,0.089663,43523.32813,1.08,6,24,0,6,0,5,261,0,69,0,85,15,9,637,304,0,186,0,0,0,0,662,0,20,52,0,22,79,73,35,284,0,61,67270,12141,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000005.spe,69.85,5.43,1,0.018673,-0.004017,0.009223,0.089663,43348.78516,1.03,0,0,0,0,0,0,290,8,62,54,105,20,0,683,320,0,31,0,0,0,100,446,0,19,0,37,52,41,55,32,148,0,91,68828,12366,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000006.spe,70.85,5.43,1,0.018673,-0.004017,0.009223,0.089663,43586.57422,1.04,0,0,18,0,16,0,281,0,68,17,78,0,54,596,301,0,34,0,66,52,0,380,0,19,43,12,22,46,46,72,109,6,140,69796,11987,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000007.spe,71.85,5.44,1,0.018673,-0.004017,0.009223,0.089663,44087.97656,1.01,0,17,20,9,0,0,263,11,58,45,107,30,90,701,245,22,0,45,102,0,0,446,0,0,5,0,18,51,48,21,222,0,106,69819,11966,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000008.spe,72.85,5.44,1,0.018673,-0.004017,0.009223,0.089663,44983.69922,1.05,24,27,8,45,6,0,218,0,71,38,86,0,69,631,158,0,44,0,56,0,0,229,0,19,0,25,54,63,17,32,464,0,69,72002,11850,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000009.spe,73.85,5.44,1,0.018673,-0.004017,0.009223,0.089663,45587.80469,1.07,36,18,8,16,8,0,209,0,33,0,87,0,6,650,231,0,151,0,0,27,0,561,0,20,16,11,33,64,47,52,385,45,116,72640,12268,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000010.spe,74.85,5.46,1,0.018673,-0.004017,0.009223,0.089663,44889.9375,1.09,12,32,26,17,0,16,232,0,63,30,91,47,118,692,154,0,0,0,53,82,0,286,0,5,18,15,37,40,28,6,297,22,107,72762,12073,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000011.spe,75.85,5.46,1,0.018673,-0.004017,0.009223,0.089663,45211.22266,1.02,7,25,23,7,17,0,215,0,52,33,67,5,65,681,175,0,5,0,122,160,0,114,0,0,0,22,66,46,44,67,332,40,115,74010,12049,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000012.spe,76.85,5.47,1,0.018673,-0.004017,0.009223,0.089663,44450.56641,1.05,31,15,18,0,17,0,221,0,12,61,78,0,63,714,220,66,165,0,97,90,229,485,0,0,0,26,45,38,66,117,296,0,41,72569,11803,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000013.spe,77.85,5.57,1,0.018673,-0.004017,0.009223,0.089663,43922.28125,0.97,23,0,18,18,0,0,269,0,44,45,94,0,68,812,203,28,0,0,0,32,155,528,0,0,5,45,40,34,17,189,292,0,0,72548,12116,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000014.spe,78.85,5.56,1,0.018673,-0.004017,0.009223,0.089663,44257.50781,1.02,15,46,21,23,31,0,245,0,15,10,80,0,69,773,255,0,0,0,23,186,145,491,0,6,28,20,23,21,49,63,187,0,7,72188,12027,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000015.spe,79.85,5.59,1,0.018673,-0.004017,0.009223,0.089663,42880.71875,1.12,0,0,0,0,4,0,345,0,12,74,67,0,12,810,263,0,0,0,166,158,215,615,10,0,0,35,35,32,33,77,200,0,0,71454,11956,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000016.spe,80.85,5.64,1,0.018673,-0.004017,0.009223,0.089663,42315.03125,1.18,0,0,0,0,5,0,347,8,57,26,89,17,209,729,160,0,0,0,83,47,78,460,0,0,22,13,12,48,28,69,252,0,20,71036,11559,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000017.spe,81.85,5.65,1,0.018673,-0.004017,0.009223,0.089663,41692.53516,1.1,0,17,39,7,10,0,356,0,21,18,59,39,166,867,128,91,0,0,160,89,254,611,0,0,0,0,16,28,42,129,323,0,69,70106,11958,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000018.spe,82.85,5.65,1,0.018673,-0.004017,0.009223,0.089663,41510.83984,1.17,0,0,0,32,25,0,342,5,0,43,48,27,303,803,152,0,44,0,52,113,315,520,0,7,0,11,38,28,10,42,302,0,13,69673,12021,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000019.spe,83.85,5.7,1,0.018673,-0.004017,0.009223,0.089663,40045.38281,1.22,0,30,16,20,0,12,361,0,15,51,100,25,251,802,186,50,0,0,82,189,151,785,0,0,0,0,7,22,0,50,186,0,53,68629,11281,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000020.spe,84.85,5.72,1,0.018673,-0.004017,0.009223,0.089663,40403.56641,1.1,0,18,13,18,33,26,401,0,15,60,53,32,187,889,272,61,0,0,155,0,0,687,0,9,0,0,15,44,27,126,130,0,0,68638,11447,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000021.spe,85.85,5.69,1,0.018673,-0.004017,0.009223,0.089663,41551.01563,1.14,0,13,13,13,0,0,284,0,11,48,63,5,506,828,282,25,0,0,145,55,43,771,0,0,0,0,25,47,15,60,86,0,37,69765,11701,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000022.spe,86.85,5.69,1,0.018673,-0.004017,0.009223,0.089663,40677.15234,1.07,6,37,0,11,0,0,377,0,22,19,43,0,181,737,213,0,0,0,286,84,50,693,0,0,8,20,0,0,19,59,158,0,0,69582,11391,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000023.spe,87.85,5.73,1,0.018673,-0.004017,0.009223,0.089663,41792.42578,1.16,0,0,6,0,20,0,350,0,11,62,45,20,264,711,208,14,0,0,190,121,88,480,0,0,0,0,39,40,0,27,290,0,66,69571,11227,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000024.spe,88.85,5.65,1,0.018673,-0.004017,0.009223,0.089663,43810.43359,1,13,20,35,0,11,13,323,0,48,58,109,20,346,644,282,16,90,126,90,0,0,483,0,0,15,19,48,55,61,44,261,49,128,69372,11424,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000025.spe,89.85,5.69,1,0.018673,-0.004017,0.009223,0.089663,41317.62891,1.11,0,0,0,0,0,0,331,0,25,0,101,0,463,782,139,42,0,0,129,0,80,570,0,5,24,34,10,28,34,32,293,0,0,69029,11436,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000026.spe,90.85,5.76,1,0.018673,-0.004017,0.009223,0.089663,41185.34766,1.12,0,11,13,13,0,0,339,5,28,26,58,0,260,741,202,0,26,0,117,256,157,497,0,8,0,7,10,20,37,86,183,0,0,69544,11595,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000027.spe,91.85,5.71,1,0.018673,-0.004017,0.009223,0.089663,41578.48438,1.11,31,51,26,4,0,0,358,0,34,45,74,0,233,782,182,33,0,0,63,78,114,436,0,4,0,0,33,27,15,129,330,0,0,70724,11832,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000028.spe,92.85,5.77,1,0.018673,-0.004017,0.009223,0.089663,42814.80469,1.04,5,6,0,0,0,0,324,0,0,54,85,0,570,815,189,28,0,0,189,256,155,649,5,10,0,23,44,34,8,11,299,0,0,71380,12269,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000029.spe,93.85,5.72,1,0.018673,-0.004017,0.009223,0.089663,42793.21094,1.09,0,0,0,6,0,0,337,4,13,22,69,15,484,896,269,0,0,0,0,189,0,725,5,14,17,27,24,33,52,98,134,0,0,71443,12310,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000030.spe,94.85,5.74,1,0.018673,-0.004017,0.009223,0.089663,44565.82813,0.98,7,25,43,22,0,0,261,0,33,42,59,16,419,638,280,27,41,62,0,71,0,449,0,19,0,9,54,40,37,54,227,9,98,71239,11996,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000031.spe,95.85,5.66,1,0.018673,-0.004017,0.009223,0.089663,43141.29688,1.03,0,0,0,22,20,0,284,10,36,18,63,8,235,826,183,115,0,0,0,74,0,548,0,10,24,6,43,46,41,149,215,0,63,70932,11780,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000032.spe,96.85,5.69,1,0.018673,-0.004017,0.009223,0.089663,45865.39453,1.16,30,38,7,19,0,0,210,0,43,38,117,0,5,712,409,63,46,0,40,0,16,330,7,0,25,39,32,31,62,161,412,82,186,72281,12147,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000033.spe,97.85,5.65,1,0.018673,-0.004017,0.009223,0.089663,46430.52344,1.09,22,15,22,0,0,0,265,0,14,15,70,70,189,698,496,14,267,153,132,0,0,292,6,0,22,35,40,59,84,33,176,0,0,73418,12600,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000034.spe,98.85,5.63,1,0.018673,-0.004017,0.009223,0.089663,46213.50781,1.11,0,21,0,0,0,27,252,0,45,49,78,30,305,667,250,191,197,0,23,0,0,175,0,19,9,11,55,52,52,120,398,0,77,72921,12325,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000035.spe,99.85,5.68,1,0.018673,-0.004017,0.009223,0.089663,46377.49609,1.27,0,0,0,0,9,0,234,0,34,40,118,45,345,513,222,58,182,25,122,216,109,297,0,0,0,25,50,51,54,18,296,29,89,74130,12632,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000036.spe,100.85,5.66,1,0.018673,-0.004017,0.009223,0.089663,46228.94531,1.06,33,53,22,36,5,0,287,0,36,46,105,70,283,725,369,55,269,30,0,18,0,495,15,26,11,12,23,75,85,98,244,0,175,73121,12565,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000037.spe,101.85,5.68,1,0.018673,-0.004017,0.009223,0.089663,46386.07422,1.11,0,25,16,41,0,17,224,19,46,20,86,374,296,605,454,141,220,0,0,0,43,653,0,14,29,30,19,64,112,85,139,0,139,73211,12739,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000038.spe,102.85,5.66,1,0.018673,-0.004017,0.009223,0.089663,47584.96484,1.25,0,45,19,40,0,0,175,0,35,37,118,263,246,502,382,95,310,108,64,0,0,197,0,0,26,28,50,62,89,49,187,31,208,72771,12300,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000039.spe,103.85,5.58,1,0.018673,-0.004017,0.009223,0.089663,48135.51563,1.43,0,21,38,16,0,7,177,0,34,42,119,460,0,453,359,118,355,223,0,0,0,369,0,0,13,30,52,41,63,52,299,0,171,73039,12224,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000040.spe,104.85,5.57,1,0.018673,-0.004017,0.009223,0.089663,48749.89844,1.82,5,64,20,29,32,0,120,0,28,27,145,709,0,431,251,141,457,43,0,0,0,178,6,0,20,30,49,46,46,118,251,193,217,73109,12338,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000041.spe,105.85,5.46,1,0.018673,-0.004017,0.009223,0.089663,48842.44922,1.64,0,28,36,9,14,5,26,0,65,72,118,295,430,453,302,178,549,192,0,0,0,135,0,9,0,15,49,25,20,65,202,103,227,74201,12562,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000042.spe,106.85,5.49,1,0.018673,-0.004017,0.009223,0.089663,48768.46484,1.59,20,36,30,30,18,0,84,0,84,55,87,164,11,363,285,87,256,0,0,0,0,78,0,0,0,15,42,35,55,169,134,126,202,73646,12456,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000043.spe,107.85,5.48,1,0.018673,-0.004017,0.009223,0.089663,48769.15625,2.06,7,35,33,25,16,0,112,0,38,43,113,993,0,406,236,134,233,291,0,0,0,54,0,0,0,20,62,53,47,112,197,71,151,74014,12325,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000044.spe,108.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48898.11328,1.94,28,47,41,19,8,10,135,11,49,39,93,650,0,406,205,113,239,218,0,0,0,164,0,23,0,22,65,49,36,122,257,25,141,74241,12661,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000045.spe,109.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48460.48047,1.78,0,27,26,0,13,0,121,7,11,28,85,532,0,513,359,153,361,216,0,0,0,0,0,17,12,16,24,26,70,185,225,259,236,73821,12315,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000046.spe,110.85,5.63,1,0.018673,-0.004017,0.009223,0.089663,47190.03516,1.26,25,41,57,19,0,13,239,0,14,10,122,178,32,527,280,129,121,0,0,170,0,268,10,14,41,20,26,57,70,103,237,52,101,74136,11944,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000047.spe,111.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48752.70313,1.52,5,0,15,19,0,7,91,0,30,52,105,180,34,500,347,0,508,111,89,0,0,187,0,0,7,29,49,42,39,119,100,195,329,75076,12119,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000048.spe,112.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48713.41016,1.5,0,25,36,38,0,14,105,0,43,29,93,179,105,412,127,49,299,215,0,0,0,221,6,8,16,27,52,65,67,133,279,165,237,74259,12123,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000049.spe,113.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48784.69922,1.57,0,50,27,0,5,0,108,12,41,37,194,33,495,483,119,0,361,0,0,0,0,69,5,20,28,14,29,94,108,140,486,186,286,74266,12339,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000050.spe,114.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48788.79297,1.46,0,52,45,21,10,0,69,0,21,53,106,9,84,565,309,0,529,186,0,0,0,254,0,0,0,5,69,78,79,56,183,170,266,73943,11981,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000051.spe,115.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48865.20703,1.54,11,57,19,41,7,12,71,0,41,5,264,20,28,538,267,0,385,151,0,0,0,279,0,0,34,33,42,47,72,146,319,250,414,73792,12241,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000052.spe,116.85,5.54,1,0.018673,-0.004017,0.009223,0.089663,48733.01953,1.44,0,33,30,29,0,0,78,0,38,26,701,0,1093,635,335,7,367,88,0,0,0,0,0,0,0,19,54,70,100,65,278,256,307,73212,12216,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000053.spe,117.85,5.61,1,0.018673,-0.004017,0.009223,0.089663,47355.24609,1.29,22,24,32,26,11,0,187,4,26,25,169,7,50,577,307,0,255,27,0,78,0,141,0,0,16,31,59,78,81,14,294,145,343,72546,12252,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000054.spe,118.85,5.73,1,0.018673,-0.004017,0.009223,0.089663,46167.99609,1.03,4,5,40,21,12,7,267,0,43,28,137,0,0,605,424,175,57,0,160,35,0,215,0,34,19,32,70,53,66,83,223,122,246,72901,11989,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000055.spe,119.85,5.76,1,0.018673,-0.004017,0.009223,0.089663,45711.5,1.07,0,25,22,12,0,0,231,0,38,65,195,20,328,730,341,88,92,56,0,0,0,351,0,0,0,43,84,72,65,144,123,0,260,72513,11766,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000056.spe,120.85,5.76,1,0.018673,-0.004017,0.009223,0.089663,46499.44922,1.16,33,12,17,0,0,0,251,8,38,79,1925,29,6376,1376,352,120,107,0,0,0,0,299,0,18,0,24,46,97,86,158,188,26,122,72276,11845,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000057.spe,121.85,5.76,1,0.018673,-0.004017,0.009223,0.089663,46759.95313,1.05,13,18,52,10,0,0,241,0,39,55,267,0,1480,882,235,0,0,0,0,0,0,216,0,0,0,42,65,64,26,196,398,12,21,73367,12296,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000058.spe,122.85,5.76,1,0.018673,-0.004017,0.009223,0.089663,46640.15625,1.15,0,37,21,0,0,0,215,0,52,7,381,18,1372,745,436,0,180,0,0,0,0,342,0,9,49,27,58,48,54,78,50,45,128,73626,12294,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000059.spe,123.85,5.78,1,0.018673,-0.004017,0.009223,0.089663,45894.30078,1.06,39,43,28,15,0,0,259,15,61,5,108,44,1579,753,241,12,173,0,44,80,0,541,0,0,40,50,78,27,9,137,251,0,231,73006,11965,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000060.spe,124.85,5.77,1,0.018673,-0.004017,0.009223,0.089663,47061.29688,1.14,17,49,24,29,0,0,227,0,45,39,611,94,5109,929,352,0,142,0,0,0,0,580,0,12,0,13,105,88,11,100,232,92,74,72938,12280,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000061.spe,125.85,5.8,1,0.018673,-0.004017,0.009223,0.089663,46235.65234,1.1,12,17,14,0,0,0,261,0,36,36,144,57,778,676,299,0,113,166,0,0,0,458,0,12,35,20,98,70,27,17,432,38,28,73577,12428,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000062.spe,126.85,5.8,1,0.018673,-0.004017,0.009223,0.089663,46391.39844,1.05,0,39,8,28,0,0,252,0,46,17,182,69,596,799,279,0,86,0,0,121,162,514,0,0,31,30,51,49,49,49,377,72,104,74747,12452,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000063.spe,127.85,5.8,1,0.018673,-0.004017,0.009223,0.089663,46752.05078,1.15,0,41,20,28,6,0,217,0,56,95,220,36,1237,732,401,0,0,120,0,0,0,522,0,0,0,31,57,57,55,64,156,105,164,74301,12446,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000064.spe,128.85,5.8,1,0.018673,-0.004017,0.009223,0.089663,46634.02344,1.08,0,0,0,6,0,0,220,0,78,34,147,0,973,804,213,53,119,93,52,0,0,350,0,0,32,29,49,48,39,9,501,146,12,73420,12576,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000065.spe,129.85,5.81,1,0.018673,-0.004017,0.009223,0.089663,46731.61719,1.07,16,23,9,51,18,10,236,0,50,52,197,10,587,787,331,35,26,0,0,0,0,127,19,28,0,24,92,70,56,50,276,35,164,75201,12537,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000066.spe,130.85,5.81,1,0.018673,-0.004017,0.009223,0.089663,46293.11719,1.16,7,11,22,0,0,0,234,0,54,34,102,0,229,767,262,0,0,6,0,0,0,413,0,0,0,26,46,91,69,14,230,0,0,74343,12464,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000067.spe,131.85,5.81,1,0.018673,-0.004017,0.009223,0.089663,46277.94531,1.11,0,31,35,0,0,4,231,0,32,22,143,0,213,733,146,0,117,42,105,0,0,482,0,0,21,39,37,28,64,27,239,100,57,73821,12473,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000068.spe,132.85,5.81,1,0.018673,-0.004017,0.009223,0.089663,45965.77344,1.15,0,0,5,20,0,0,274,0,48,43,275,48,1435,851,264,0,21,22,0,282,22,563,0,15,31,33,34,49,48,94,242,55,106,72863,12530,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000069.spe,133.85,5.91,1,0.018673,-0.004017,0.009223,0.089663,42458.75391,1.32,0,14,0,23,0,0,339,6,44,22,61,18,691,912,227,0,0,0,0,284,282,434,0,16,15,7,0,34,0,61,61,0,0,73510,11947,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000070.spe,134.85,6.03,1,0.018673,-0.004017,0.009223,0.089663,41132.47266,1.58,0,0,8,26,0,0,373,17,25,23,21,0,190,872,134,0,0,0,381,386,353,998,0,0,0,0,10,7,0,27,68,0,0,73659,11774,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000071.spe,135.85,6.06,1,0.018673,-0.004017,0.009223,0.089663,41842.9375,1.44,24,8,12,8,0,0,360,0,28,20,88,0,755,991,233,0,0,0,10,353,291,601,0,0,0,0,0,21,0,71,84,0,0,73423,11977,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000072.spe,136.85,5.99,1,0.018673,-0.004017,0.009223,0.089663,42909.92969,1.35,6,0,34,17,12,7,355,6,26,49,115,23,1170,900,191,17,0,0,0,311,190,788,0,9,7,0,19,20,35,68,166,0,0,73706,12092,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000073.spe,137.85,5.99,1,0.018673,-0.004017,0.009223,0.089663,42325.48828,1.38,0,11,13,45,23,0,337,0,23,17,44,0,773,1022,263,41,0,0,0,200,529,708,0,0,39,31,0,10,18,71,102,0,0,73898,11709,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000074.spe,138.85,6.06,1,0.018673,-0.004017,0.009223,0.089663,41777.15625,1.33,0,29,11,38,21,23,330,17,0,0,24,17,388,911,247,33,0,0,66,320,425,957,5,0,37,0,0,17,10,39,102,0,0,74597,11908,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000075.spe,139.85,6.06,1,0.018673,-0.004017,0.009223,0.089663,42778.58984,1.33,0,35,4,0,0,5,329,8,28,21,48,0,552,932,213,13,0,23,213,372,454,607,0,7,17,4,30,10,0,62,103,0,0,75279,11632,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000076.spe,140.85,6.04,1,0.018673,-0.004017,0.009223,0.089663,42777.62891,1.34,0,39,29,22,0,0,335,0,14,31,23,0,440,833,188,36,0,0,31,180,370,601,0,0,0,6,15,15,0,83,189,0,0,76600,11730,Mo,1
Z:\Data\2017\2017rc0101 M. Bird\U123_XRF\XRF data\L000077.spe,141.85,6.1,1,0.018673,-0.004017,0.009223,0.089663,42510.16797,1.46,18,49,9,14,7,5,355,8,0,32,26,0,380,912,134,20,0,0,141,385,535,731,19,17,0,0,7,26,32,64,114,0,0,76829,12143,Mo,1
