Sample Name,Result 0.01µm-7.00µm,Result 7.00µm-63.00µm,Result 63.00µm-1000.00µm,Measurement date and time
Rabecca Trial,37.838,42.433,19.729,"Friday, 4 October 2019 9:57:51 AM"
Rabecca Trial,38.238,42.86,18.902,"Friday, 4 October 2019 9:58:32 AM"
Rabecca Trial,38.392,42.884,18.724,"Friday, 4 October 2019 9:59:12 AM"
Rabecca Trial - Average,38.156,42.726,19.118,"Friday, 4 October 2019 9:57:51 AM"
100,37.838,42.433,19.729,"Friday, 4 October 2019 9:57:51 AM"
100,38.238,42.86,18.902,"Friday, 4 October 2019 9:58:32 AM"
100,38.392,42.884,18.724,"Friday, 4 October 2019 9:59:12 AM"
100,38.156,42.726,19.118,"Friday, 4 October 2019 9:57:51 AM"
100 - Average,38.156,42.726,19.118,"Friday, 4 October 2019 9:57:51 AM"
92,40.905,46.819,12.276,"Friday, 4 October 2019 10:05:47 AM"
92,40.013,45.052,14.935,"Friday, 4 October 2019 10:06:28 AM"
92,41.741,45.723,12.536,"Friday, 4 October 2019 10:07:08 AM"
92 - Average,40.886,45.865,13.249,"Friday, 4 October 2019 10:05:47 AM"
120,39.458,39.09,21.451,"Friday, 4 October 2019 10:12:26 AM"
120,40.464,39.275,20.261,"Friday, 4 October 2019 10:13:07 AM"
120,41.461,39.928,18.61,"Friday, 4 October 2019 10:13:47 AM"
120 - Average,40.461,39.431,20.107,"Friday, 4 October 2019 10:12:26 AM"
104,40.315,42.41,17.275,"Friday, 4 October 2019 10:18:02 AM"
104,40.073,42.615,17.311,"Friday, 4 October 2019 10:18:43 AM"
104,40.324,39.159,20.517,"Friday, 4 October 2019 10:19:24 AM"
104 - Average,40.238,41.395,18.368,"Friday, 4 October 2019 10:18:02 AM"
132,24.737,26.867,22.918,"Friday, 4 October 2019 10:30:53 AM"
132,40.254,45.591,12.814,"Friday, 4 October 2019 10:31:33 AM"
132,42.864,46.993,10.143,"Friday, 4 October 2019 10:32:14 AM"
132 - Average,35.952,39.817,15.292,"Friday, 4 October 2019 10:30:53 AM"
161,38.448,23.473,17.101,"Friday, 4 October 2019 10:38:23 AM"
161,61.792,38.063,0.145,"Friday, 4 October 2019 10:39:03 AM"
161,62.293,37.568,0.139,"Friday, 4 October 2019 10:39:44 AM"
161 - Average,54.178,33.042,5.788,"Friday, 4 October 2019 10:38:23 AM"
94,10.153,9.94,37.439,"Friday, 4 October 2019 10:43:12 AM"
94,45.251,44.407,10.341,"Friday, 4 October 2019 10:43:53 AM"
94,48.001,43.991,8.008,"Friday, 4 October 2019 10:44:34 AM"
94 - Average,34.468,32.779,18.596,"Friday, 4 October 2019 10:43:12 AM"
108,43.218,44.465,12.318,"Friday, 4 October 2019 10:55:27 AM"
108,43.009,45.604,11.387,"Friday, 4 October 2019 10:56:08 AM"
108,44.719,46.412,8.87,"Friday, 4 October 2019 10:56:49 AM"
108 - Average,43.648,45.494,10.858,"Friday, 4 October 2019 10:55:27 AM"
82,53.985,44.718,1.297,"Friday, 4 October 2019 11:01:59 AM"
82,53.957,44.96,1.083,"Friday, 4 October 2019 11:02:40 AM"
82,54.231,44.53,1.239,"Friday, 4 October 2019 11:03:21 AM"
82 - Average,54.058,44.736,1.206,"Friday, 4 October 2019 11:01:59 AM"
82,26.545,57.094,16.361,"Friday, 4 October 2019 11:09:56 AM"
82,27.972,56.862,15.166,"Friday, 4 October 2019 11:10:37 AM"
82,29.098,57.288,13.615,"Friday, 4 October 2019 11:11:18 AM"
82 - Average,27.872,57.081,15.047,"Friday, 4 October 2019 11:09:56 AM"
82,26.545,57.094,16.361,"Friday, 4 October 2019 11:09:56 AM"
82,27.972,56.862,15.166,"Friday, 4 October 2019 11:10:37 AM"
82,29.098,57.288,13.615,"Friday, 4 October 2019 11:11:18 AM"
82,27.872,57.081,15.047,"Friday, 4 October 2019 11:09:56 AM"
70,26.545,57.094,16.361,"Friday, 4 October 2019 11:09:56 AM"
70,27.972,56.862,15.166,"Friday, 4 October 2019 11:10:37 AM"
70,29.098,57.288,13.615,"Friday, 4 October 2019 11:11:18 AM"
70,27.872,57.081,15.047,"Friday, 4 October 2019 11:09:56 AM"
70 - Average,27.872,57.081,15.047,"Friday, 4 October 2019 11:09:56 AM"
102,39.392,43.441,16.393,"Friday, 4 October 2019 11:16:20 AM"
102,40.284,48.158,11.558,"Friday, 4 October 2019 11:17:01 AM"
102,41.109,47.281,11.609,"Friday, 4 October 2019 11:17:41 AM"
102 - Average,40.262,46.294,13.188,"Friday, 4 October 2019 11:16:20 AM"
126,44.804,42.397,12.587,"Friday, 4 October 2019 11:21:29 AM"
126,46.728,45.988,7.284,"Friday, 4 October 2019 11:22:10 AM"
126,46.791,46.207,7.002,"Friday, 4 October 2019 11:22:51 AM"
126 - Average,46.107,44.864,8.954,"Friday, 4 October 2019 11:21:29 AM"
75,39.717,47.164,13.119,"Friday, 4 October 2019 11:27:20 AM"
75,40.552,47.26,12.188,"Friday, 4 October 2019 11:28:01 AM"
75,41.042,47.255,11.704,"Friday, 4 October 2019 11:28:41 AM"
75 - Average,40.437,47.226,12.337,"Friday, 4 October 2019 11:27:20 AM"
176,46.713,43.052,10.019,"Friday, 4 October 2019 11:33:25 AM"
176,51.359,48.298,0.343,"Friday, 4 October 2019 11:34:06 AM"
176,45.105,45.663,8.971,"Friday, 4 October 2019 11:34:47 AM"
176 - Average,47.726,45.669,6.446,"Friday, 4 October 2019 11:33:25 AM"
166,44.804,42.397,12.587,"Friday, 4 October 2019 11:21:29 AM"
166,46.728,45.988,7.284,"Friday, 4 October 2019 11:22:10 AM"
166,46.791,46.207,7.002,"Friday, 4 October 2019 11:22:51 AM"
166,46.107,44.864,8.954,"Friday, 4 October 2019 11:21:29 AM"
166 - Average,46.107,44.864,8.954,"Friday, 4 October 2019 11:21:29 AM"
187,49.888,45.475,4.637,"Friday, 4 October 2019 11:40:44 AM"
187,51.336,46.159,2.506,"Friday, 4 October 2019 11:41:25 AM"
187,52.173,47.631,0.196,"Friday, 4 October 2019 11:42:06 AM"
187 - Average,51.132,46.42,2.447,"Friday, 4 October 2019 11:40:44 AM"
126,40.359,35.646,19.395,"Friday, 4 October 2019 11:46:26 AM"
126,46.269,42.752,10.98,"Friday, 4 October 2019 11:47:07 AM"
126,45.703,42.566,11.732,"Friday, 4 October 2019 11:47:47 AM"
126 - Average,44.11,40.321,14.035,"Friday, 4 October 2019 11:46:26 AM"
38,11.793,67.999,20.208,"Friday, 4 October 2019 11:55:34 AM"
38,12.095,69.406,18.499,"Friday, 4 October 2019 11:56:14 AM"
38,12.158,70.017,17.825,"Friday, 4 October 2019 11:56:55 AM"
38 - Average,12.015,69.141,18.844,"Friday, 4 October 2019 11:55:34 AM"
27,7.638,63.026,29.336,"Friday, 4 October 2019 12:01:22 PM"
27,7.689,63.509,28.802,"Friday, 4 October 2019 12:02:02 PM"
27,7.621,64.098,28.281,"Friday, 4 October 2019 12:02:43 PM"
27 - Average,7.649,63.544,28.807,"Friday, 4 October 2019 12:01:22 PM"
117,46.529,42.995,10.476,"Friday, 4 October 2019 12:07:23 PM"
117,47.082,43.158,9.76,"Friday, 4 October 2019 12:08:04 PM"
117,48.297,43.502,8.201,"Friday, 4 October 2019 12:08:44 PM"
117 - Average,47.303,43.218,9.479,"Friday, 4 October 2019 12:07:23 PM"
58,14.565,63.765,21.67,"Friday, 4 October 2019 12:13:37 PM"
58,14.578,64.287,21.135,"Friday, 4 October 2019 12:14:17 PM"
58,14.566,64.692,20.741,"Friday, 4 October 2019 12:14:58 PM"
58 - Average,14.57,64.248,21.182,"Friday, 4 October 2019 12:13:37 PM"
87,35.859,38.314,25.827,"Friday, 4 October 2019 12:18:44 PM"
87,38.034,38.052,23.914,"Friday, 4 October 2019 12:19:25 PM"
87,38.311,38.591,23.099,"Friday, 4 October 2019 12:20:06 PM"
87 - Average,37.401,38.319,24.28,"Friday, 4 October 2019 12:18:44 PM"
85,38.786,40.24,20.974,"Friday, 4 October 2019 12:23:58 PM"
85,39.122,39.916,20.962,"Friday, 4 October 2019 12:24:39 PM"
85,40.018,41.406,18.576,"Friday, 4 October 2019 12:25:20 PM"
85 - Average,39.309,40.521,20.171,"Friday, 4 October 2019 12:23:58 PM"
72,40.772,49.093,10.135,"Friday, 4 October 2019 1:44:36 PM"
72,40.71,52.093,7.196,"Friday, 4 October 2019 1:45:17 PM"
72,40.8,52.286,6.915,"Friday, 4 October 2019 1:45:58 PM"
72 - Average,40.761,51.157,8.082,"Friday, 4 October 2019 1:44:36 PM"
51,14.883,61.972,23.145,"Friday, 4 October 2019 1:49:55 PM"
51,14.968,62.436,22.597,"Friday, 4 October 2019 1:50:36 PM"
51,15.157,63.125,21.718,"Friday, 4 October 2019 1:51:17 PM"
51 - Average,15.003,62.511,22.487,"Friday, 4 October 2019 1:49:55 PM"
95,46.619,46.396,6.985,"Friday, 4 October 2019 1:54:50 PM"
95,49.31,48.518,2.172,"Friday, 4 October 2019 1:55:30 PM"
95,49.269,49.021,1.71,"Friday, 4 October 2019 1:56:11 PM"
95 - Average,48.399,47.979,3.622,"Friday, 4 October 2019 1:54:50 PM"
90,32.743,33.406,23.927,"Friday, 4 October 2019 2:00:04 PM"
90,40.264,42.917,16.819,"Friday, 4 October 2019 2:00:44 PM"
90,40.351,43.677,15.973,"Friday, 4 October 2019 2:01:25 PM"
90 - Average,37.785,39.999,18.907,"Friday, 4 October 2019 2:00:04 PM"
79,45.894,40.973,13.133,"Friday, 4 October 2019 2:06:51 PM"
79,45.53,40.499,13.97,"Friday, 4 October 2019 2:07:32 PM"
79,46.488,41.433,12.08,"Friday, 4 October 2019 2:08:13 PM"
79 - Average,45.971,40.968,13.061,"Friday, 4 October 2019 2:06:51 PM"
112,35.963,34.945,20.796,"Friday, 4 October 2019 2:13:23 PM"
112,43.196,41.874,14.93,"Friday, 4 October 2019 2:14:04 PM"
112,42.708,41.386,15.907,"Friday, 4 October 2019 2:14:44 PM"
112 - Average,40.622,39.402,17.211,"Friday, 4 October 2019 2:13:23 PM"
197,39.288,36.688,16.089,"Friday, 4 October 2019 2:19:51 PM"
197,47.429,44.096,8.475,"Friday, 4 October 2019 2:20:32 PM"
197,48.495,44.503,7.002,"Friday, 4 October 2019 2:21:12 PM"
197 - Average,45.071,41.762,10.522,"Friday, 4 October 2019 2:19:51 PM"
53,12.349,63.152,24.499,"Friday, 4 October 2019 2:25:28 PM"
53,12.576,64.03,23.394,"Friday, 4 October 2019 2:26:08 PM"
53,12.607,64.596,22.797,"Friday, 4 October 2019 2:26:49 PM"
53 - Average,12.51,63.926,23.563,"Friday, 4 October 2019 2:25:28 PM"
96,35.03,33.178,18.849,"Friday, 4 October 2019 2:31:59 PM"
96,45.875,43.515,10.61,"Friday, 4 October 2019 2:32:40 PM"
96,46.025,45.219,8.757,"Friday, 4 October 2019 2:33:20 PM"
96 - Average,42.31,40.637,12.738,"Friday, 4 October 2019 2:31:59 PM"
110,43.49,43.386,13.125,"Friday, 4 October 2019 2:37:13 PM"
110,44.151,44.147,11.702,"Friday, 4 October 2019 2:37:54 PM"
110,44.598,44.022,11.38,"Friday, 4 October 2019 2:38:35 PM"
110 - Average,44.079,43.852,12.069,"Friday, 4 October 2019 2:37:13 PM"
114,54.953,44.36,0.687,"Friday, 4 October 2019 2:45:28 PM"
114,54.546,44.88,0.574,"Friday, 4 October 2019 2:46:08 PM"
114,54.709,44.891,0.401,"Friday, 4 October 2019 2:46:49 PM"
114 - Average,54.736,44.712,0.552,"Friday, 4 October 2019 2:45:28 PM"
106,58.608,36.543,4.849,"Friday, 4 October 2019 2:50:59 PM"
106,58.268,41.377,0.356,"Friday, 4 October 2019 2:51:40 PM"
106,58.054,41.725,0.221,"Friday, 4 October 2019 2:52:21 PM"
106 - Average,58.31,39.879,1.811,"Friday, 4 October 2019 2:50:59 PM"
31,9.032,68.502,22.466,"Friday, 4 October 2019 2:58:32 PM"
31,9.296,69.301,21.403,"Friday, 4 October 2019 2:59:13 PM"
31,9.29,69.812,20.899,"Friday, 4 October 2019 2:59:53 PM"
31 - Average,9.206,69.205,21.589,"Friday, 4 October 2019 2:58:32 PM"
66,13.225,68.065,18.71,"Friday, 4 October 2019 3:03:45 PM"
66,15.097,71.131,13.773,"Friday, 4 October 2019 3:04:26 PM"
66,16.36,70.795,12.845,"Friday, 4 October 2019 3:05:06 PM"
66 - Average,14.894,69.997,15.109,"Friday, 4 October 2019 3:03:45 PM"
36,11.773,68.323,19.903,"Friday, 4 October 2019 3:11:05 PM"
36,11.943,69.284,18.773,"Friday, 4 October 2019 3:11:45 PM"
36,12.242,69.932,17.826,"Friday, 4 October 2019 3:12:26 PM"
36 - Average,11.986,69.18,18.834,"Friday, 4 October 2019 3:11:05 PM"
33,6.179,62.927,30.894,"Friday, 4 October 2019 3:18:13 PM"
33,6.159,63.357,30.484,"Friday, 4 October 2019 3:18:53 PM"
33,6.121,63.732,30.147,"Friday, 4 October 2019 3:19:34 PM"
33 - Average,6.153,63.339,30.508,"Friday, 4 October 2019 3:18:13 PM"
64,13.504,64.851,21.645,"Friday, 4 October 2019 3:28:52 PM"
64,14.964,68.04,16.996,"Friday, 4 October 2019 3:29:33 PM"
64,15.424,67.666,16.91,"Friday, 4 October 2019 3:30:13 PM"
64 - Average,14.631,66.852,18.517,"Friday, 4 October 2019 3:28:52 PM"
56,12.594,62.837,24.57,"Friday, 4 October 2019 3:34:56 PM"
56,13.413,62.947,23.64,"Friday, 4 October 2019 3:35:36 PM"
56,14.049,63.222,22.729,"Friday, 4 October 2019 3:36:17 PM"
56 - Average,13.352,63.002,23.646,"Friday, 4 October 2019 3:34:56 PM"
60,23.361,57.902,18.736,"Friday, 4 October 2019 3:40:16 PM"
60,23.454,57.513,19.033,"Friday, 4 October 2019 3:40:57 PM"
60,23.713,57.422,18.865,"Friday, 4 October 2019 3:41:38 PM"
60 - Average,23.51,57.613,18.878,"Friday, 4 October 2019 3:40:16 PM"
0,20.893,64.913,14.194,"Friday, 4 October 2019 3:46:49 PM"
0,20.968,64.869,14.164,"Friday, 4 October 2019 3:47:30 PM"
0,21.024,64.869,14.108,"Friday, 4 October 2019 3:48:10 PM"
0 - Average,20.961,64.884,14.155,"Friday, 4 October 2019 3:46:49 PM"
132,44.985,54.581,0.434,"Friday, 4 October 2019 3:55:02 PM"
132,47.009,52.648,0.343,"Friday, 4 October 2019 3:55:43 PM"
132,46.987,52.806,0.207,"Friday, 4 October 2019 3:56:23 PM"
132 - Average,46.327,53.345,0.328,"Friday, 4 October 2019 3:55:02 PM"
161,69.74,28.082,2.178,"Friday, 4 October 2019 4:00:11 PM"
161,70.497,27.685,1.818,"Friday, 4 October 2019 4:00:52 PM"
161,70.23,28.268,1.502,"Friday, 4 October 2019 4:01:32 PM"
161 - Average,70.156,28.011,1.833,"Friday, 4 October 2019 4:00:11 PM"
