"","Identifier","Ampl..44","d13C","d15N","X.C.1","X.N.1","C.N"
"8","179",7340,-18.46,NA,0.6,NA,NA
"9","182",10098,-20.08,NA,0.7,NA,NA
"10","76",15185,-28,NA,3.2,NA,NA
"11","60",21504,-26.66,NA,34.2,NA,NA
"12","58",20586,-26.55,NA,35.5,NA,NA
"13","154",16949,-25.39,NA,0.7,NA,NA
"14","106",12683,-26.56,NA,1,NA,NA
"15","127",10073,-26.05,NA,0.8,NA,NA
"16","117",9926,-26.22,NA,0.8,NA,NA
"17","142",10530,-25.57,NA,0.7,NA,NA
"18","75",9308,-27.6,NA,2.5,NA,NA
"19","171",7339,-24.96,NA,0.5,NA,NA
"20","190",8878,-24.96,NA,0.5,NA,NA
"21","191",16648,-25.56,NA,1.6,NA,NA
"22","159",10934,-11.63,NA,0.4,NA,NA
"29","108",10131,-26.16,NA,0.8,NA,NA
"30","130",9423,-26.15,NA,0.7,NA,NA
"31","136",8484,-27.09,NA,0.6,NA,NA
"32","53",27645,-26.36,NA,55.6,NA,NA
"33","66",10592,-26.07,NA,15.7,NA,NA
"34","131",8916,-27.92,NA,0.6,NA,NA
"35","73",10602,-26.24,NA,3.6,NA,NA
"36","135",10592,-23.08,NA,0.7,NA,NA
"37","25",10540,-26.02,NA,15.1,NA,NA
"38","133",19820,-25.84,NA,1.5,NA,NA
"39","67",10092,-25.32,NA,21,NA,NA
"40","36",5084,-26.99,NA,5.7,NA,NA
"41","104",49987,NA,NA,22.9,NA,NA
"42","177",6349,-24.98,NA,0.5,NA,NA
"57","144",2638,-23.55,NA,0.1,NA,NA
"58","82",5159,-24.7,NA,0.4,NA,NA
"59","113",4104,-24.46,NA,0.3,NA,NA
"60","155",3318,-24.29,NA,0.2,NA,NA
"61","98",3812,-24.73,NA,0.3,NA,NA
"62","128",1953,-23.55,NA,0.1,NA,NA
"63","86",4591,-24.65,NA,0.3,NA,NA
"64","156",2238,-24.09,NA,0.1,NA,NA
"71","177",6089,-24.89,NA,0.5,NA,NA
"72","34",282,-26.6,NA,0.3,NA,NA
"73","150",2302,-24.09,NA,0.1,NA,NA
"74","32",1886,-24.84,NA,1.8,NA,NA
"75","89",5299,-24.67,NA,0.3,NA,NA
"76","70",8387,-25.02,NA,2.8,NA,NA
"77","74",3592,-25.14,NA,0.4,NA,NA
"101","157",5970,-25.77,NA,0.6,NA,NA
"102","54",18061,-26.65,NA,40.9,NA,NA
"103","155",8884,-25.63,NA,0.7,NA,NA
"104","98",11130,-27.08,NA,1.2,NA,NA
"105","150",7381,-25.91,NA,0.6,NA,NA
"106","104",32267,-24.71,NA,3.9,NA,NA
"107","71",9583,-26.87,NA,6.7,NA,NA
"108","190",4656,-27.51,NA,0.3,NA,NA
"109","74",8497,-24.89,NA,3.1,NA,NA
"110","158",7552,-27.65,NA,0.9,NA,NA
"111","32",4575,-25.76,NA,3.5,NA,NA
"112","89",12620,-25.34,NA,1.9,NA,NA
"113","177",49153,-124.76,NA,5,NA,NA
"120","113",9534,-26.15,NA,0.8,NA,NA
"121","175",9593,-25.67,NA,0.7,NA,NA
"122","82",10135,-26.92,NA,1.9,NA,NA
"123","161",9635,-25.23,NA,0.5,NA,NA
"124","85",5525,-27.02,NA,1.8,NA,NA
"125","70",21762,-26.75,NA,21.9,NA,NA
"126","64",24033,-26.45,NA,40.2,NA,NA
"127","34",1240,-26.01,NA,0.8,NA,NA
"128","191",8951,-20.08,NA,0.6,NA,NA
"129","94",12591,-26.56,NA,1.3,NA,NA
"130","36",16199,-24.84,NA,9.2,NA,NA
"131","156",9211,-25.09,NA,0.6,NA,NA
"132","86",10769,-27.07,NA,1.8,NA,NA
"133","144",10229,-25.36,NA,0.6,NA,NA
"134","128",10746,-25.47,NA,0.7,NA,NA
"149","73",8357,-27.72,4.36,3,0.213,13.9
"150","131",7540,-25.4,5.72,0.7,0.125,5.7
"151","25",15143,-23.48,4.07,16.9,1.375,12.3
"152","53",5761,-27.3,1.33,14.4,0.419,34.5
"153","66",19224,-27.14,3.04,45.2,1.262,35.8
"154","67",17288,-26.85,2.72,46.2,1.483,31.1
"155","130",8404,-26.62,5.73,0.7,0.125,5.5
"156","133",9022,-26.11,5.39,0.7,0.124,5.6
"157","135",9488,-26.04,5.67,0.7,0.132,5.3
"158","136",7439,-26.17,5.67,0.6,0.123,5
"159","142",9488,-25.86,5.8,0.6,0.131,4.9
"160","153",10010,-26.1,6.01,0.7,0.142,4.7
"161","154",7550,-25.79,5.78,0.6,0.128,4.9
"162","159",8594,-25.45,5.56,0.6,0.126,4.9
"163","179",6827,-24.41,6.27,0.4,0.106,3.4
"170","180",7863,-25.05,6.08,0.5,0.134,3.8
"171","182",8496,-24.32,6.13,0.6,0.14,4
"172","184",7259,-24.59,6.04,0.5,0.133,3.7
"173","197",8314,-25.21,6.01,0.5,0.137,3.9
"174","108",11166,-26.01,5.58,0.9,0.129,6.9
"175","86",10318,-26.39,4.87,1.8,0.182,9.7
"176","72",10049,-27.46,4.95,3.2,0.242,13.2
"177","192",9998,-24.64,6.42,0.5,0.136,3.4
"178","176",5756,-24.42,6.04,0.5,0.133,3.4
"179","132",10020,-25.17,5.76,0.6,0.128,5
"180","91",9058,-26.75,5.11,1.3,0.154,8.1
"181","81",11208,-27.1,4.77,2.2,0.198,11
"182","106",9729,-26,5.51,1,0.152,6.8
"183","178",6566,-24.56,6.1,0.5,0.129,3.5
"184","183",8465,-24.64,6.11,0.6,0.146,3.9
"185","83",8374,-26.81,4.97,1.7,0.187,9
"186","76",6680,-26.93,4.65,2,0.166,12
"187","117",9712,-26.25,5.47,0.8,0.13,6.2
"198","30.5",24074,-23,2.4,17.6,1.409,12.5
"199","31",9328,-25.41,1.63,9,0.501,17.9
"200","31.5",9376,-25.17,1.93,9.6,0.57,16.9
"201","38",10884,-25.46,1.88,10.4,0.547,19
"202","52",8962,-27.36,1.32,19.4,0.445,43.6
"203","51",9256,-26.85,2.09,17,0.708,24
"204","58",13945,-26.89,1.6,37.7,0.978,38.6
"205","56",20074,-26.35,1.52,44.6,1.183,37.7
"206","57",15823,-26.69,2.19,18.4,0.606,30.4
"207","61",8052,-26.38,1.42,21.9,0.71,30.8
"208","60",16266,-26.54,2,28.7,0.862,33.3
"209","63",10973,-26.42,1.06,23,0.735,31.4
"210","65",16123,-26.19,-0.44,38.1,1.103,34.5
"211","67",21321,-25.12,1.55,47.8,1.569,30.5
"212","69",20215,-26.67,4.83,33.1,1.054,31.4
"219","66",29424,-26.24,0.89,49.2,1.264,38.9
"220","59",14724,-25.9,2.11,29.6,0.936,31.6
"221","100",9116,-26.98,3.01,1,0.124,7.9
"222","75",3015,-27.91,-2.98,2.7,0.221,12.4
"223","102",7924,-26.99,1.8,0.9,0.12,7.6
"224","77",2658,-27.33,0.44,2.3,0.203,11.5
"225","109",9679,-26.94,3.71,1.2,0.129,9.4
"226","119",8173,-24.67,2.74,0.8,0.122,6.7
"227","84",4970,-27.2,0.68,1.1,0.118,9.5
"228","115",6974,-26.23,1.94,0.7,0.115,6.1
"229","88",5616,-27.27,1.48,1.3,0.146,8.9
"230","90",10103,-25.58,1.92,1.2,0.13,9.2
"231","92",12182,-26.99,1,1.1,0.126,8.8
"232","93",10665,-26.79,1.42,1,0.126,8
"233","96",9294,-26.86,1.43,1,0.116,8.6
"234","97",8793,-27.12,1.25,0.9,0.11,8.4
"235","99",13193,-27.29,1.73,1.3,0.125,10
"245","137",8165,-25.85,4.78,0.8,0.154,5.4
"246","124",7101,-26.11,4.84,0.8,0.147,5.2
"247","127",5974,-26.47,4.52,0.7,0.13,5.2
"248","126",8224,-26.45,4.53,0.9,0.155,5.9
"249","123",5903,-26.44,4.78,0.8,0.154,5.2
"250","112",8086,-27.04,4.28,1,0.136,7.3
"251","84",9329,-27.25,4.11,1.5,0.168,8.9
"252","38.5",10702,-25.97,2.34,12.9,0.619,20.9
"253","26",10597,-23.64,2.81,16.2,1.438,11.2
"254","30",19570,-23.2,3.22,16.7,1.521,11
"255","174",8330,-25.32,5.02,0.5,0.129,3.9
"256","185",9268,-28.97,5.12,0.5,0.133,4.1
"257","186",7391,-25.1,4.82,0.5,0.127,3.7
"258","194",6955,-24.96,5.11,0.5,0.14,3.6
"259","193",6439,-25.39,4.84,0.4,0.122,3.6
"266","195",8101,-25.03,5.04,0.5,0.14,3.7
"267","149",8505,-23.61,4.92,0.7,0.141,5.2
"268","147",7554,-23.99,4.73,0.7,0.138,4.9
"269","143",8593,-25.3,4.71,0.7,0.138,5
"270","148",7269,-25.67,4.92,0.6,0.141,4.5
"271","150",5857,-32.16,4.33,0.6,0.125,4.7
"272","141",6665,-26.08,3.98,0.7,0.119,5.5
"273","165",6649,-24.99,4.89,0.6,0.142,4.1
"274","169",7192,-23.17,4.85,0.6,0.137,4.6
"275","189",8016,-25.33,5.04,0.5,0.129,3.8
"276","188",7497,-24.55,4.9,0.4,0.124,3.6
"277","146",5953,-25.48,4.65,0.5,0.127,4.3
"278","164",7949,-24.81,5.07,0.6,0.143,3.9
"279","190",7856,-25.01,4.55,0.5,0.12,4.1
"280","150",7870,-25.93,4.63,0.6,0.121,4.8
"281","171",7455,-25.66,4.88,0.5,0.128,3.9
"282","38.5",5121,-26.21,1.42,14.7,0.798,18.4
"283","95",7601,-27.24,4.13,1.2,0.152,7.8
"294","161",4355,-25.26,NA,0.5,NA,NA
"295","95",6805,-26.61,NA,1.3,NA,NA
"296","163",4033,-25.54,NA,0.6,NA,NA
"297","37.5",3243,-25.37,NA,10.8,NA,NA
"298","79",6622,-27.44,NA,2.6,NA,NA
"299","196",5127,-24.91,NA,0.5,NA,NA
"300","152",4347,-25.36,NA,0.7,NA,NA
"301","68",8055,-24.74,NA,36.9,NA,NA
"302","87",4836,-27.13,NA,1.7,NA,NA
"303","177",3048,-24.9,NA,0.4,NA,NA
"304","128",2549,-26.09,NA,0.6,NA,NA
"305","26.5",3322,-22.91,NA,15.2,NA,NA
"306","32",2426,-25.22,NA,10.1,NA,NA
"307","36.5",2419,-25.43,NA,8.9,NA,NA
"308","54",13846,-26.51,NA,41.2,NA,NA
"315","62",8463,-26.35,NA,23.1,NA,NA
"316","70",13950,-27.05,NA,21.3,NA,NA
"317","78",2252,-27.32,NA,3.1,NA,NA
"318","82",1419,-26.97,NA,2,NA,NA
"319","86",1765,-27.09,NA,1.7,NA,NA
"320","158",2052,-25.11,NA,0.6,NA,NA
"321","160",1870,-25.35,NA,0.6,NA,NA
"322","162",2939,-24.93,NA,0.6,NA,NA
"323","181",4862,-25.45,NA,0.5,NA,NA
"324","85",7082,-26.72,NA,1.7,NA,NA
"325","144",3870,-25.67,NA,0.6,NA,NA
"326","151",4566,-25.79,NA,0.7,NA,NA
"327","134",4204,-26.3,NA,0.8,NA,NA
"328","113",3021,-26.13,NA,0.8,NA,NA
"329","175",6085,-25.81,NA,0.6,NA,NA
"330","187",6115,-24.78,NA,0.5,NA,NA
"331","155",4231,-25.15,NA,0.6,NA,NA
"342","38",3940,-25.07,7.67,1.1,0.06,17.6
"343","97",4590,-24.63,7.97,1.02,0.05,22.3
"344","134",2787,-24.19,7.85,0.18,0.02,8
"345","80",4401,-25.03,7.9,0.32,0.03,10.9
"346","96",2227,-24.61,7.37,0.15,0.01,11.3
"347","103",3976,-24.31,8.16,0.21,0.03,8.5
"348","90",6239,-24.71,8.14,0.26,0.02,10.5
"349","59",3639,-24.56,7.26,4.2,0.11,39.3
"350","75",4804,-25.07,7.82,0.28,0.02,15.1
"351","31.5",6981,-24.42,7.93,1.16,0.08,14.4
"352","106",3313,-24.93,8.21,0.24,0.04,6.7
"353","120",2023,-23.93,8.63,0.14,0.03,4.6
"354","91",2864,-24.91,7.92,0.26,0.03,8.1
"355","93",3854,-24.46,8.6,0.22,0.03,6.5
"356","101",3925,-24.7,8.52,0.25,0.03,7.5
"363","109",2731,-24.9,8.67,0.2,0.03,5.9
"364","53",2682,-24.57,7.47,0.47,0.04,10.8
"365","56",3323,-24.47,8.3,3.97,0.25,15.8
"366","63",3236,-24.58,7.84,2.38,0.08,30.4
"367","25",1258,-24.63,7.64,0.28,0,NA
"368","162",3266,-24.84,7.76,0.59,0.12,4.8
"369","101",3542,-22.69,7.72,1.5,0.12,13
"370","160",3437,-25.09,7.43,0.57,0.1,5.9
"371","78",3358,-27.18,7.59,2.68,0.14,19.3
"372","80",2722,-27.2,7.49,2.38,0.14,17.5
